(제 18 기 반기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2025년 8월 14일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | 주식회사 KB금융지주 |
|---|---|
| 대 표 이 사 : | 양종희 |
| 본 점 소 재 지 : | 서울시 영등포구 국제금융로8길 26(여의도동) |
|  | (전 화) 02)2073-7114 |
|  | (홈페이지) http://www.kbfg.com |
| 작 성 책 임 자 : | (직 책) 전무 (성 명) 권봉중 |
|  | (전 화) 02)2073-2856 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황

(1) 연결대상 종속회사 개황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
| 2025.03.31 | 금융감독원 | 전무 | 현직 | 5년 6개월 | 주의 | 금융감독원 부문검사(2023.05.23 ~ 05.13) 결과 지적사항- 투자일임업자의 불건전 영업행위 금지 위반 등- 신탁업자의 불건전 영업행위 금지 위반 등 | 징계완료(2025.05.14) | 업무지도 및관리감독 강화 |

주1) 조치대상자의 직위, 전현직여부는 제재조치일 기준주2) 근속연수는 임원의 경우 임원 선임 시부터 기산

- 세부내용 (KB SECURITIES VIETNAM JOINT STOCK COMPANY)

| 제재조치일 | 조치기관 | 사유 및 근거법령 | 조치에 대한이행현황 | 재발방지를위한 대책 |
|---|---|---|---|---|
| 2020.07.03 | 베트남증권위원회 | 사이공지점 일부 주문에서 고객의 주문확인 녹취록 부재로주문기록유지의무 위반 | 과태료 납부 | 법규준수 및관리감독 강화 |
| 2022.09.21 | 베트남증권위원회 | 호치민 증권거래소 주식담보대출 제외 종목으로 신규 지정되었으나, 해당 종목에 대한 내부처리 지연으로 담보대출 서비스 일부 제공 | 과태료 납부 | 법규준수 및관리감독 강화 |
| 2023.07.20 | 베트남증권위원회 | 베트남 현지 규정상 총자산 10% 초과 대출의 공시시점에 대해 실제 대출 실행시점과 이사회 결의시점의 적용 여부 해석차이로 인한 공시 지연 | 과태료 납부 | 법규준수 및관리감독 강화 |
| 2025.04.29 | 베트남증권위원회 | 창구 직접 주문건 주문기록지 상 고객 주문시점과 KBSV의 주문 접수 시점 기재 누락 | 과태료 납부 | 법규준수 및관리감독 강화 |
| 2025.04.29 | 베트남증권위원회 | 대출 계약 관련 인민법원의 승소판결물 미공시 | 과태료 납부 | 법규준수 및관리감독 강화 |

- 세부내용 (PT KB Valbury Sekuritas)

| 제재조치일 | 조치기관 | 사유 및 근거법령 | 조치에 대한이행현황 | 재발방지를위한 대책 |
|---|---|---|---|---|
| 2022.12.05* | 인도네시아금융감독원 | Valbury증권이 제3자인 Valbury Capital Management가 운영하는 펀드의 채권 매수/매도 거래에 영향을 줌(제3자는 집합투자업자가 운영하는 뮤츄얼펀드의 매수/매도 거래에 영향을 주어서는 안되며 제3자가 이와 관련한 이득을 취득해서는 안됨) | 과태료 납부 | 법규준수 및관리감독 강화 |
| 2024.12.27** | 인도네시아금융감독원 | 고객 계좌 개설 과정에서 실소유자 식별 및 검증 의무를 제대로 이행하지 못함 | 과태료 납부 | 법규준수 및관리감독 강화 |

* 상기 조치는 KB증권의 자회사로 편입되기 전 발생한 위반행위(2017.06~2020.12)에 대한 과태료 ** 상기 조치는 KB증권의 자회사로 편입되기전 발생한 위반행위(2016.01~2017.07)에 대한 과태료

2) 공정거래위원회의 제재현황

- 요약 (KB증권)

|  | (단위 : 백만원) |
|---|---|

| 일자 | 제재기관 | 대상자 | 처벌 또는조치 내용 | 금전적제재금액 | 사유 | 근거법령 |
|---|---|---|---|---|---|---|
| 2023.10.04 | 공정거래위원회 | KB증권 | 경고 | - | 방문판매업 미신고 행위 | 방문판매 등에 관한 법률 제5조 제1항 |

- 세부내용 (KB증권)

| 일자 | 제재기관 | 세부 사유 | 조치에 대한이행현황 | 재발방지를위한 대책 |
|---|---|---|---|---|
| 2023.10.04 | 공정거래위원회 | 방문판매업 신고를 하지 아니하고 당사 사업장이 아닌 장소에서 소비자에게 금융투자상품을 판매함 | - | 업무지도 및관리감독 강화 |

3) 과세당국(국세청, 관세청 등)의 제재현황

- 요약 (KB SECURITIES VIETNAM JOINT STOCK COMPANY)

| 제재조치일 | 조치기관 | 조치내용 | 사유 및 근거법령 |
|---|---|---|---|
| 2021.12.28 | 베트남하노이세무서 | *부가가치세 및 법인세 미납세액VND 141,585,360(한화 708만원)*연체료 VND 50,341,374(한화 252만원)*과태료 VND 18,100,000(한화91만원) | 베트남 현지법인의 경우 거래 상대방이 발행한 인보이스를 기준으로 부가가치세를 신고 및 납부하나거래상대방이 세무서 신고를 누락한 채 폐업하여 2019년 및 2020년 각 1건씩 부가세가 정상적으로 신고되지 않음.이에 따라 법인세 또한 과소신고 됨 (인보이스의 발급 및 사용에 대한 정부 시행령 No.51/2010/ND-CP) |

- 요약 (PT KB Valbury Sekuritas)

| 제재조치일 | 조치기관 | 조치내용 | 사유 및 근거법령 |
|---|---|---|---|
| 2025.06.17 | 인도네시아국세청 | 부가세 부과IDR 2,397,434,000 (한화 2억원)과태료 부과IDR 2,397,434,000 (한화 2억원) | 舊 Valbury증권을 통해 거래가 발생한 10개 차명계좌에 대한 부가세 추징 및 과태료 부과 [조세 규정의 조화에 관한 법률(UU Harmonisasi Peraturan Perpajakan) 제40_44] |

* 상기 조치는 KB증권의 자회사로 편입되기 전 발생한 위반행위(2018.01~2018.12)에 대한 과태료

- 세부내용 (KB SECURITIES VIETNAM JOINT STOCK COMPANY)

| 제재조치일 | 조치기관 | 사유 및 근거법령 | 조치에 대한이행현황 | 재발방지를위한 대책 |
|---|---|---|---|---|
| 2021.12.28 | 베트남하노이세무서 | 베트남의 경우 고객의 선물을 매입했을 경우 판매업체가 고객 선물용 인보이스를 발행하고 이를 고객 선물용으로 판매하였음을 신고해야 하나 해당 업체가 이를 신고하지 않고 폐업(인보이스의 발급 및 사용에 대한 정부 시행령 No.51/2010/ND-CP). 세무당국은 이를 두고 적정한 신고가 이루어지지 않았다고 판단 | 미납 부가세 및 연체료, 과태료 부과 | 법규준수 및관리감독 강화 |

- 세부내용 (PT KB Valbury Sekuritas)

| 제재조치일 | 조치기관 | 사유 및 근거법령 | 조치에 대한이행현황 | 재발방지를위한 대책 |
|---|---|---|---|---|
| 2025.06.17 | 인도네시아국세청 | 舊 Valbury증권을 통해 거래가 발생한 10개 차명계좌에 대한 부가세 추징 및과태료 부과 | 부가세 및 과태료 납부 | 법규준수 및관리감독 강화 |

* 상기 조치들은 KB증권의 자회사로 편입되기 전 발생한 위반행위(2018.01~2018.12)에 대한 과태료 4) 기타 행정ㆍ공공기관의 제재현황

- 요약 (KB증권)

|  | (단위 : 백만원) |
|---|---|

| 일자 | 제재기관 | 대상자 | 처벌 또는조치 내용 | 금전적제재금액 | 사유 | 근거법령 |
|---|---|---|---|---|---|---|
| 2020.03.05 | 한국거래소 | KB증권 | 약식제재금 부과 | 0.5 | 프로그램매매 호가표시 의무 위반 | 한국거래소 코스닥시장 업무규정 제9조,동 규정 시행세칙 제7조 |
| 2020.04.14 | 한국거래소 | KB증권 | 약식제재금 부과 | 2 | 미결제약정수량 보유한도 위반 | 한국거래소 파생상품시장업무규정 제154조 제1항,동 규정 시행세칙 제162조의2 제1항 |
| 2020.04.29 | 금융정보분석원 | KB증권 | 과태료 부과 | 5.6 | 고액현금거래보고의무 위반 | 특정 금융거래정보의 보고 및 이용 등에 관한 법률 제4조의2 제1항,동 법 시행령 제8조의2 제1항 |
| 2020.06.17 | 방송통신위원회 | KB증권 | 과태료 부과 | 7.5 | 영리목적의 광고성 정보 전송 제한 위반 | 정보통신망 이용촉진 및 정보보호 등에 관한 법률 제50조 제1항 및 제4항 |
| 2020.08.07 | 한국거래소 | KB증권 | 약식제재금 부과 | 0.2 | 자기주식매매호가 미제출 | 한국거래소 유가증권시장 업무규정 제39조 제1항 |
| 2020.11.12 | 한국거래소 | KB증권 | 약식제재금 부과 | 0.5 | 프로그램매매 호가표시 의무 위반 | 한국거래소 코스닥시장 업무규정 제2조, 제9조,동 규정 시행세칙 제2조, 제7조 |
| 2021.08.10 | 한국거래소 | KB증권 | 약식제재금 부과 | 1.6 | 미결제약정수량 보유한도 위반 | 한국거래소 파생상품시장업무규정 제154조 제1항,동 규정 시행세칙 제162조의2 제1항 |
| 2021.10.13 | 한국거래소 | KB증권 | 약식제재금 부과 | 1 | 자기주식매매호가 미표시 | 한국거래소 코스닥시장업무규정 제9조 제1항 |
| 2022.04.22 | 한국거래소 | KB증권 | 회원경고 | - | 공매도 제한 위반 | 유가증권시장 업무규정 제17조 제1항, 시장감시규정 제4조 제1항 제12호 |
| 2022.07.06 | 한국거래소 | KB증권 | 약식제재금 부과 | 0.5 | 프로그램매매 호가표시 의무 위반 | 한국거래소 코스닥시장 업무규정 제2조, 제9조,동 규정 시행세칙 제2조, 제7조 |
| 2022.12.16 | 금융투자협회 | KB증권 | 회원주의 | - | 증권 인수업무등에 관한 규정 위반 | 증권인수업무등에 관한 규정 제9조 4항 |
| 2023.09.19 | 한국거래소 | KB증권 | 약식제재금 부과 | 0.2 | 자기주식매매호가 미표시 | 한국거래소 코스닥시장업무규정 제10조 제1항, 시장감시규정 제28조 제1항 및 같은 규정 시행세칙 제29조 |
| 2023.10.12 | 한국거래소 | KB증권 | 약식제재금 부과 | 2 | 미결제약정수량 보유한도 관련 업무규정 위반 | 한국거래소 코스닥시장업무규정 제10조 제1항 |
| 2023.10.20 | 한국거래소 | KB증권 | 회원주의 | - | 유가증권시장 업무규정 위반 | 유가증권시장업무규정 제17조 제2항 |
| 2023.11.10 | 한국거래소 | KB증권 | 약식제재금 부과 | 7.5 | 프로그램매매 호가표시 의무 위반 | 유가증권시장업무규정 제2조, 제11조 |
| 2024.04.24 | 한국거래소 | KB증권 | 약식제재금 부과 | 1 | 프로그램매매 호가표시 의무 위반 | 한국거래소 코스닥시장 업무규정 제2조, 제9조 |
| 2024.05.14 | 방송통신위원회 | KB증권 | 과태료 부과 | 1.5 | 위치기반 증권ㆍ투자정보 제공 서비스 종료신고 누락 | 정보통신망 이용촉진 및 정보보호 등에 관한 법률 제50조 |
| 2024.05.17 | 한국거래소 | KB증권 | 회원경고 | - | CFD 연계 매매거래 호가표시 의무 위반 | 한국거래소 시장감시규정 제22조 제1항 제3호 |

- 요약 (KB SECURITIES VIETNAM JOINT STOCK COMPANY)

| 제재조치일 | 조치기관 | 조치내용 | 사유 및 근거법령 |
|---|---|---|---|
| 2022.03.30 | 베트남중앙은행(SBV) | 과태료 부과VND 370,000,000(한화1,961만원) | 해외 대출 관련 규정 위반[베트남 재무부(MoF)의 Circular12/2014-SBV, Chapter2,Article5(해외 대출금으로 국내은행 대출을 상환할 수 없는 규정) 등] |
| 2022.03.31 | 베트남중앙은행(SBV)하노이지점 | 과태료 부과VND 80,000,000(한화 424만원) | 해외 대출 관련 외환거래에 오계좌 이용[베트남 재무부(MoF)의 Circular03/2016/TT-NHNN, Article 24.1-2(해외 대출 외환거래시 중앙은행 등록계좌 사용 규정) |

- 세부내용 (KB증권)

| 일자 | 제재기관 | 세부 사유 | 조치에 대한이행현황 | 재발방지를위한 대책 |
|---|---|---|---|---|
| 2020.03.05 | 한국거래소 | 주문을 제출하는 과정에서 프로그램매매 호가를 구분하지 않고 제출 | 약식제재금 납부 | 법규 준수 및관리감독 강화 |
| 2020.04.14 | 한국거래소 | 개별주식선물에 대한 미결제약정수량 보유한도를 초과하여 미결제약정 보유 | 약식제재금 납부 | 법규 준수 및관리감독 강화 |
| 2020.04.29 | 금융정보분석원 | 고액현금거래를 30일 이내에 미보고 | 과태료 납부 | 법규 준수 및관리감독 강화 |
| 2020.06.17 | 방송통신위원회 | 마케팅 미동의 고객에게 영리목적의 광고성 정보 전송 및 명시사항 미표시 | 과태료 납부 | 법규 준수 및관리감독 강화 |
| 2020.08.07 | 한국거래소 | 자사주신탁 계좌 관련 호가제출 마감 시간까지 해당 호가 미제출 | 약식제재금 납부 | 법규 준수 및관리감독 강화 |
| 2020.11.12 | 한국거래소 | 주문을 제출하는 과정에서 프로그램매매 호가를 구분하지 않고 제출 | 약식제재금 납부 | 법규 준수 및관리감독 강화 |
| 2021.08.10 | 한국거래소 | 개별주식선물에 대한 미결제약정수량 보유한도를 초과하여 미결제약정 보유 | 약식제재금 납부 | 법규 준수 및관리감독 강화 |
| 2021.10.13 | 한국거래소 | 자기주식매매신청서를 제출하였으나 동 주문이 자기주식매매호가임을 미표시 | 약식제재금 납부 | 법규 준수 및관리감독 강화 |
| 2022.04.22 | 한국거래소 | 자신이 소유하지 않은 주식에 대한 매도주문 제출 | 대상자 징계 완료 | 법규 준수 및관리감독 강화 |
| 2022.07.06 | 한국거래소 | 주식을 매수하면서 프로그램매매 호가표시 없이 호가 제출 | 약식제재금 납부 | 법규 준수 및관리감독 강화 |
| 2022.12.16 | 금융투자협회 | 주요주주에 해당하는 기관투자자 및 창업투자회사등에게 공모주식 배정시 의무보유 확약 없이 배정 | 회원주의 | 법규 준수 및관리감독 강화 |
| 2023.09.19 | 한국거래소 | 자기주식매매신청서를 제출하였으나, 동 주식의 매수호가 미제출 | 약식제재금 납부 | 법규 준수 및관리감독 강화 |
| 2023.10.12 | 한국거래소 | 개별주식선물에 대한 미결제약정수량 보유한도를 초과하여 미결제약정 보유 | 약식제재금 납부 | 법규 준수 및관리감독 강화 |
| 2023.10.20 | 한국거래소 | 대량매매를 위탁받아 호가하는 과정에서 공매도 호가표시 위반 | 회원주의 | 법규 준수 및관리감독 강화 |
| 2023.11.10 | 한국거래소 | 주식바스켓을 매매하면서 프로그램매매 호가표시 없이 호가 제출 | 약식제재금 납부 | 법규 준수 및관리감독 강화 |
| 2024.04.24 | 한국거래소 | 주식집단을 매매하면서 프로그램매매 호가표시 없이 호가 제출 | 약식제재금 납부 | 법규 준수 및관리감독 강화 |
| 2024.05.14 | 방송통신위원회 | 위치기반 증권ㆍ투자정보 제공 서비스 종료 신고 누락 | 과태료 납부 | 법규 준수 및관리감독 강화 |
| 2024.05.17 | 한국거래소 | CFD와 연계된 매매거래 과정에서 호가표시 오류 | 회원경고 | 법규 준수 및관리감독 강화 |

- 세부내용 (KB SECURITIES VIETNAM JOINT STOCK COMPANY)

| 제재조치일 | 조치기관 | 세부 사유 | 조치에 대한이행현황 | 재발방지를위한 대책 |
|---|---|---|---|---|
| 2022.03.30 | 베트남중앙은행(SBV) | '20.7월 베트남 국내은행으로부터 대출을 받아 다른 국내은행의 대출금을 상환하려 했으나, COVID-19에 의한 베트남 현지 긴급 봉쇄로 국내은행 대출 실행이 당일오후 갑자기 진행되지 않아 대출금의 일부금액을 해외 대출금으로 상환 | 과태료 납부 | 법규준수 및관리감독 강화 |
| 2022.03.31 | 베트남중앙은행(SBV)하노이지점 | 해외 대출의 지급보증수수료 지급 등 모든 외환거래는 중앙은행에 등록한 계좌를 사용해야 하나 일반계좌 이용하여 송금 | 과태료 납부 | 법규준수 및관리감독 강화 |

(3) 한국거래소 등으로부터 받은 제재 - 해당사항 없음

[KB손해보험]

(1) 수사ㆍ사법기관의 제재현황 - 해당사항 없음 (2) 행정기관의 제재현황 1) 금융감독당국의 제재현황 - 요약 (KB손해보험)

| 일자 | 제재기관 | 대상자 | 처벌 또는조치 내용 | 금전적제재금액 | 사유 | 근거법령 |
|---|---|---|---|---|---|---|
| 2021.02.19 | 금융감독원 | KB손해보험 | 기관주의 | - | - 보험계약의 중요사항 설명의무 위반 | 보험업법 제95조의2 제1항, 보험업법시행령 제42조의2 제1항 |
| 2021.03.02 | 금융위원회 | KB손해보험 | 과징금 부과 | 138백만원 | - 보험계약의 중요사항 설명의무 위반 | 보험업법 제95조의2 제1항, 보험업법시행령 제42조의2 제1항 |
| 2024.09.06 | 금융위원회 | KB손해보험 | 과태료 부과 | 60백만원 | - 금융지주회사에 대한 고객정보의 제공 및 관리 절차 위반 | 금융지주회사법 제48조의2 금융지주회사법시행령 제27조의2 제1항 |
| 2024.09.06 | 금융위원회 | KB손해보험 | 과징금 부과 | 4백만원 | - 기초서류 기재사항 준수의무 위반(보험금 부당 과소 지급 등) | 보험업법 제127조의3 |
| 2024.09.06 | 금융위원회 | KB손해보험 | 과징금 부과 | 3백만원 | - 기초서류 기재사항 준수의무 위반(보험계약의 자동갱신특약 누락) | 보험업법 제127조의3 |
| 2024.09.06 | 금융위원회 | KB손해보험 | 과징금 부과 | 47백만원 | - 기초서류 기재사항 준수의무 위반(간편심사보험 부당 인수) | 보험업법 제127조의3 |
| 2024.09.06 | 금융위원회 | KB손해보험 | 과징금 부과 과태료 부과 | 2백만원 100백만원 | - 설명의무 등 위반(보험계약 체결단계의 설명의무 위반) | 보험업법 제95조의2 보험업법시행령 제42조의2 제3항 |
| 2024.09.06 | 금융위원회 | KB손해보험 | 과징금 부과 | 188백만원 | - 보험계약의 체결 또는 모집에 관한 금지행위 위반(기존보험계약의 부당 소멸) | 보험업법 제97조 제1항 제5호 보험업법시행령 제43조의2 제1항, 제44조 제1항 |
| 2024.09.06 | 금융위원회 | KB손해보험 | 과태료 부과 | 60백만원 | - 책임준비금 적립의무 위반 | 보험업법 제120조 제1항, 제2항 (구)보험업법 시행령 제63조 제1항 제2호 |

- 요약 (KB손해보험 임ㆍ직원)

| 일자 | 제재기관 | 대상자 | 처벌 또는조치 내용 | 금전적제재금액 | 사유 | 근거법령 |
|---|---|---|---|---|---|---|
| 2021.02.19 | 금융감독원 | 상무 1명 | 문책(주의상당) | - | - 보험계약의 중요사항 설명의무 위반 | 보험업법 제95조의2 |
| 2024.09.13 | 금융감독원 | 상무 1명 | 문책 (주의) | - | - 금융지주회사에 대한 고객정보의 제공 및 관리 절차 위반 | 금융지주회사법 제48조의2 금융지주회사법시행령 제27조의2 제1항 |

- 세부내용 (KB손해보험)

| 일자 | 제재기관 | 세부 사유 | 조치에 대한 이행현황 | 재발방지를 위한 대책 |
|---|---|---|---|---|
| 2021.02.19 | 금융감독원 | - 통신판매 보험 모집시 표준상품설명대본에 보험금 지급 면책 사항을 누락하여 치아보험 계약에 대한 보험금 지급제한 사유 등 중요사항을 일반보험계약자에게 설명하지 않은 사실이 있음 | 기관주의 | 법규 준수 및 관리감독 강화 |
| 2021.03.02 | 금융위원회 | - 통신판매 보험 모집시 표준상품설명대본에 보험금 지급 면책 사항을 누락하여 치아보험 계약에 대한 보험금 지급제한 사유 등 중요사항을 일반보험계약자에게 설명하지 않은 사실이 있음 | 과징금 납부 | 법규 준수 및 관리감독 강화 |
| 2024.09.06 | 금융위원회 | - 보험회사는 개인신용정보를 금융지주회사에 제공하는 경우 암호화하는 등으로 제공하여야 하는데도 2021.8.24.~2021.9.13. 기간 중 ㈜케이비금융지주에 총 25명의 주민등록번호를 47회에 걸쳐 그대로 제공한 사실이 있음 | 과태료 부과 | 법규 준수 및 관리감독 강화 |
| 2024.09.06 | 금융위원회 | - 보험회사는 기초서류에 기재된 사항을 준수하여야 하는데도 2019.8.12.~2022.5.16. 기간 중 총 10건의 보험계약에 대해 97.9백만원의 보험금을 지급하지 않았거나 적게 지급한 사실이 있음 | 과징금 부과 | 법규 준수 및 관리감독 강화 |
| 2024.09.06 | 금융위원회 | - 보험회사는 기초서류에 기재된 사항을 준수하고 자동갱신 특별약관에 따라 ‘보험계약의 만기일까지 계약자의 별도 의사표시가 없을 때에는 종전의 보험계약과 동일한 내용으로 보험계약의 만기일의 다음날에 갱신해야 하는데도 2020.1.5.~2020.3.31. 기간 중 총 116건에 대해 자동갱신 처리를 누락한 사실이 있음 | 과징금 부과 | 법규 준수 및 관리감독 강화 |
| 2024.09.06 | 금융위원회 | - 보험회사는 기초서류에 기재된 사항을 준수하고 3개월 이내에 일반심사형 상품으로 가입한 자를 간편심사형 상품으로 청약하는 경우 표준체 여부를 재심사하여 일반심사형 상품으로 안내해야 하는데도 2018.1.8.~2021.10.29. 기간 중 총 86건에 대해 일반심사형 상품 안내 없이 간편심사보험 계약을 체결한 사실이 있음 | 과징금 부과 | 법규 준수 및 관리감독 강화 |
| 2024.09.06 | 금융위원회 | - 보험회사는 계약체결 단계에서 계약취소 절차, 방법 등의 사항을 계약자에게 설명해야 하는데도 2019.3.29.~2021.10.7. 기간 중 총 81건(수입보험료 5.42백만원)의 계약에 대해 중요사항을 설명하지 아니한 사실이 있음 | 과징금, 과태료 부과 | 법규 준수 및 관리감독 강화 |
| 2024.09.06 | 금융위원회 | - 보험계약의 체결 또는 모집에 종사하는 자는 기존보험계약을 부당하게 소멸시키거나 소멸하게 하는 행위를 하여서는 아니 되는데도 2017.10.13.~2019.1.31. 기간 중 기존보험계약 360건을 부당하게 소멸하게 한 사실이 있음 | 과징금 부과 | 법규 준수 및 관리감독 강화 |
| 2024.09.06 | 금융위원회 | - 보험회사는 결산기마다 책임준비금 계상 및 적립하여야 하는데도 2019년 900.4백만원(87건), 2020년 190.8백만원(15건), 2021년 22.1백만원(3건) 책임준비금을 과소 계상한 사실이 있음 | 과태료 부과 | 법규 준수 및 관리감독 강화 |

- 세부내용 (KB손해보험 임ㆍ직원)

| 제재 조치일 | 조치 기관 | 조치대상자 | 조치대상자 | 조치대상자 | 조치내용 | 사유 및 근거법령 | 조치에 대한 이행현황 | 재발방지를 위한 대책 |
|---|---|---|---|---|---|---|---|---|
| 제재 조치일 | 조치 기관 | 직위 | 전현직여부 | 근속연수 | 조치내용 | 사유 및 근거법령 | 조치에 대한 이행현황 | 재발방지를 위한 대책 |
| 2021.02.19 | 금융감독원 | 상무 | 전직 | 3년 | 문책 (주의상당) | - 보험계약의 중요사항 설명의무 위반 (보험업법 제95조의2) | 징계완료 | 업무 지도 및 관리감독 강화 |
| 2024.09.13 | 금융감독원 | 상무 | 현직 | 3년 8개월 | 문책 (주의) | - 금융지주회사에 대한 고객정보의 제공 및 관리 절차 위반 (금융지주회사법 제48조의2) | 징계완료 | 업무 지도 및 관리감독 강화 |

주1) 임직원의 직위, 전ㆍ현직 여부 및 근속기간은 제재일자 기준으로 작성하였으며, 미등기임원을 포함한 임원의 근속기간은 임원임용일부터 기산하여 작성함주2) 제재일자 기준 퇴직자의 근속기간은 전 근속기간을 기재함

2) 공정거래위원회의 제재현황 - 해당사항 없음

3) 과세당국(국세청, 관세청 등)의 제재현황 - 해당사항 없음

4) 기타 행정ㆍ공공기관의 제재현황 - 해당사항 없음

(3) 한국거래소 등으로부터 받은 제재 - 해당사항 없음

[KB국민카드]

(1) 수사ㆍ사법기관의 제재현황

1) 수사ㆍ사법기관의 제재현황 요약

|  | (단위: 백만원) |
|---|---|

| 일자 | 제재기관 | 대상자 | 처벌 또는조치 내용 | 금전적제재금액 | 횡령ㆍ배임등 금액 | 근거법령 |
|---|---|---|---|---|---|---|
| 2020.11.12 | 서울중앙지방검찰청 | KB국민카드 | 벌과금 부과 | 15 | - | (구) 개인정보보호법 제73조 제1호 |

2) 수사ㆍ사법기관의 제재현황 세부내용

| 일자 | 제재기관 | 사유 | 조치에 대한이행현황 | 재발방지를위한 대책 |
|---|---|---|---|---|
| 2020.11.12 | 서울중앙지방검찰청 | 정보절취사고 형사소송에 대한 대법원 확정판결 | 벌과금 납부 | 내부통제 강화 및 재발방지 대책 수립 및 시행 |

(2) 행정기관의 제재현황

1) 금융감독당국의 제재현황 요약

|  | (단위: 백만원) |
|---|---|

| 일자 | 제재기관 | 대상자 | 처벌 또는조치 내용 | 금전적제재금액 | 사유 | 근거법령 |
|---|---|---|---|---|---|---|
| 2021.06.11 | 금융위원회 | KB국민카드 | 과태료 부과 | 6(자진납부4.8) | - 신용 정보의 정확성 및 최신성의 유지 의무 위반 | 신용정보의 이용 및 보호에 관한 법률 제18조 및 제52조, 동법 시행령 제15조 및 제38조 |

- 요약 (KB국민카드 임직원)

| 일자 | 제재기관 | 대상자 | 처벌 또는조치 내용 | 금전적제재금액 | 사유 | 근거법령 |
|---|---|---|---|---|---|---|
| 2021.02.05 | 금융감독원 | 대표이사(現) | 주의 | - | 준법감시인 및 위험관리책임자에 대한 성과평가 기준 부적정 | 금융회사의 지배구조에 관한 법률 제25조제6항, 제28조 제2항 |
| 2021.02.05 | 금융감독원 | 대표이사(前) | 주의 상당 | - | 준법감시인 및 위험관리책임자에 대한 성과평가 기준 부적정 | 금융회사의 지배구조에 관한 법률 제25조제6항, 제28조 제2항 |

- 세부내용 (KB국민카드)

| 일자 | 제재기관 | 세부사유 | 조치에 대한이행현황 | 재발방지를위한 대책 |
|---|---|---|---|---|
| 2021.06.11 | 금융위원회 | - 신용정보등록 대상이 아닌 대손상각채권 2,749건을 한국신용정보원에 신규대출로 오류 등록 | 과태료 납부 | 업무지도 및 관리감독 강화 |

- 세부내용 (KB국민카드 임직원)

| 제재조치일 | 조치기관 | 조치대상자 | 조치대상자 | 조치대상자 | 조치내용 | 세부사유 | 조치에 대한이행현황 | 재발방지를위한 대책 |
|---|---|---|---|---|---|---|---|---|
| 제재조치일 | 조치기관 | 직위 | 전현직여부 | 근속연수 | 조치내용 | 세부사유 | 조치에 대한이행현황 | 재발방지를위한 대책 |
| 2021.02.05 | 금융감독원 | 대표이사 | 현직 | 3년1개월 | 주의 | - 준법감시인 및 위험관리책임자에 대한 장기성과평가지표에 회사의 재무적 경영성과와 연동하는 상대적 총주주수익률 지표를 포함하여 성과평가기준을 운영 | 징계 조치 | 성과평가 기준 개선 |
| 2021.02.05 | 금융감독원 | 대표이사 | 전직 | 2년 | 주의상당 | - 준법감시인 및 위험관리책임자에 대한 장기성과평가지표에 회사의 재무적 경영성과와 연동하는 상대적 총주주수익률 지표를 포함하여 성과평가기준을 운영 | 인사기록 유지 | 성과평가 기준 개선 |

주1) 임직원의 직위, 전ㆍ현직 여부 및 근속기간은 제재일자 기준으로 작성하였으며, 미등기임원을 포함한 임원 의 근속기간은 임원임용일부터 기산하여 작성함주2) 제재일자 기준 퇴직자의 근속기간은 전 근속기간을 기재함주3) 직원(미등기임원 포함) 대상 경미한 제재사항에 대해서는 기재를 생략함

2) 공정거래위원회의 제재현황 - 해당사항 없음 3) 과세당국(국세청,관세청 등)의 제재현황 - 해당사항 없음

4) 기타 행정ㆍ공공기관의 제재현황

| - 요약 | (단위: 백만원) |
|---|---|

| 일자 | 제재기관 | 대상자 | 처벌 또는조치 내용 | 금전적제재금액 | 사유 | 근거법령 |
|---|---|---|---|---|---|---|
| 2020.07.30 | 방송통신위원회 | KB국민카드 | 과태료 부과 | 3.75 | 영리목적의 광고성 정보 전송 제한 법률 위반 | 정보통신망 이용촉진 및 정보보호 등에 관한 법률 제50조 제4항 등 |
| 2021.03.03 | 금융정보분석원 | KB국민카드 | 과태료 부과 | 114.4(자진납부91.52) | 고객확인 의무 위반 | 특정 금융거래정보의 보고 및 이용 등에 관한 법률 제5조의2 제1항 등 |
| 2021.10.29 | 방송통신위원회 | KB국민카드 | 과태료 부과 | 3.75 | 영리목적의 광고성 정보 전송 제한 법률 위반 | 정보통신망 이용촉진 및 정보보호 등에 관한 법률 제50조 제4항 등 |
