정 정 신 고 (보고)

| 2026년 3월 24일 |
|---|

| 1. 정정대상 공시서류 : | 제17기 반기보고서 |
|---|---|

| 2. 정정대상 공시서류의 최초제출일 : | 2024년 8월 14일 |
|---|---|

| 3. 정정사항 |
|---|

| 항 목 | 정정요구ㆍ명령관련 여부 | 정정사유 | 정 정 전 | 정 정 후 |
|---|---|---|---|---|
| I. 회사의 개요4. 주식의 총수 등 | 아니오 | 공시대상기간 중자기주식 현황 관련 정보 추가 기재 | 주1) | 주2) |

주1)<정정 전> *해당 부분 발췌

| (기준일 : | 2024.06.30 | ) | (단위 : 주, %) |
|---|---|---|---|

| 구 분 | 취득(처분)예상기간 | 취득(처분)예상기간 | 예정수량(A) | 이행수량(B) | 이행률(B/A) | 결과보고일 |
|---|---|---|---|---|---|---|
| 구 분 | 시작일 | 종료일 | 예정수량(A) | 이행수량(B) | 이행률(B/A) | 결과보고일 |
| 직접 처분 | 2020.08.29 | 2025.06.16 | 5,000,000 | - | - | - |

주) 교환대상 자기주식 5백만주는 교환사채의 교환권 행사 시점(2024.2.14)에 처분이 확정되었음

주2)<정정 후> *해당 부분 발췌 다. 자기주식 직접 취득ㆍ처분 이행현황

| (기준일 : | 2024.06.30 | ) | (단위 : 주, %) |
|---|---|---|---|

| 구 분 | 취득(처분)예상기간 | 취득(처분)예상기간 | 예정수량(A) | 이행수량(B) | 이행률(B/A) | 결과보고일 |
|---|---|---|---|---|---|---|
| 구 분 | 시작일 | 종료일 | 예정수량(A) | 이행수량(B) | 이행률(B/A) | 결과보고일 |
| 직접 처분 | 2020.08.29 | 2024.02.14 | 5,000,000 | 5,000,000 | 100 | - |
| 직접 취득 | 2023.02.08 | 2023.03.29 | 5,385,996 | 5,385,996 | 100 | 2023.03.29 |

주1) 상기 직접 처분은 2020년 6월 18일 이사회 결의된 자기주식 5,000,000주를 교환 대상으로 하는 교환사채 발행에 따른 처분이며, 취득(처분)예상기간 시작일은 교환청구기간 시작일이고, 종료일은 교환권이 행사되어 처분이 확정된 일자임

주2) 상기 직접 취득의 취득(처분)예상기간 시작일은 매입시작일, 종료일은 최종결제일이며, 결과보고일은 자기주식취득결과보고서 공시일로 기재

【 대표이사 등의 확인 】

(제 17 기 반기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2024년 8월 14일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | 주식회사 KB금융지주 |
|---|---|
| 대 표 이 사 : | 양종희 |
| 본 점 소 재 지 : | 서울시 영등포구 국제금융로8길 26(여의도동) |
|  | (전 화) 02)2073-7114 |
|  | (홈페이지) http://www.kbfg.com |
| 작 성 책 임 자 : | (직 책) 전무 (성 명) 권봉중 |
|  | (전 화) 02)2073-2856 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황 (1) 연결대상 종속회사 개황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
| 청약저축(2008.4.1 판매중단) | - 가입대상 : 무주택세대구성원으로서 1세대 1계좌에 한하며, 만 19세 미만인 단독세대주는 가입불가 - 저축기간 : 가입일로부터 입주자로 선정된 날까지(단, 분양전환 되지 않는 임대주택 입주자로 선정된 경우 제외)- 저축금액 : 매월 약정납입일(신규가입일 해당일)에 2만원 이상 10만원 이하의 금액을 10원단위로 자유롭게 납입- 특징 ① 일정 청약자격을 갖추면 국민주택에 청약가능한 입주자저축 ② 소득공제 (※관련 세법이 개정될 경우 변경될 수 있음) 대상 해당과세기간 중 총급여액이 7천만원 이하인 근로소득이 있는 거주자로서 무주택세대의 세대주 한도 선납분, 지연납입분 구분없이 과세연도 납입금액 (연 300만원 한도)의 40% 공제 (최대 연120만원) ③ 납입인정금액이 거주지역별 민영주택 청약 예치 기준금액 이상인 계좌로서 납입인정금액 범위내에서 희망 하는 면적의 청약예금으로 전환 가능 | 대상 | 해당과세기간 중 총급여액이 7천만원 이하인 근로소득이 있는 거주자로서 무주택세대의 세대주 | 한도 | 선납분, 지연납입분 구분없이 과세연도 납입금액 (연 300만원 한도)의 40% 공제 (최대 연120만원) |  |  |  |  |
| 대상 | 해당과세기간 중 총급여액이 7천만원 이하인 근로소득이 있는 거주자로서 무주택세대의 세대주 |  |  |  |  |  |  |  |  |
| 한도 | 선납분, 지연납입분 구분없이 과세연도 납입금액 (연 300만원 한도)의 40% 공제 (최대 연120만원) |  |  |  |  |  |  |  |  |

| 대상 | 해당 과세기간의 총급여액이 7천만원 이하인 근로소득이 있는 거주자로서 소득공제를 적용받으려는 과세기간의 다음연도 2월말까지 무주택확인서를 제출한 무주택세대의 세대주 |
|---|---|
| 한도 | 선납/지연납입분 구분 없이 과세연도 납입금액(연 300만원 한도)의 40%공제(최대 연120만원) |
| 추징 대상 | 소득공제를 받은 자가 다음 중 하나에 해당하는 경우 추징 ①국민주택 규모를 초과하는 주택에 당첨되어 계좌를 해지하는 경우 ②가입일로부터 5년 이내 계좌를 해지하는 경우 (단, 국민주택규모 이하 당첨계좌를 해지 하거나 특별해지 사유로 해약하는 경우에는 제외) |
| 추징 금액 | 소득공제 적용 과세기간 동안 납입한 금액(연 300만원 한도) 누계액 ×6% (지방소득세 별도) |

| 대상 | 해당 과세기간의 총급여액이 7천만원 이하인 근로소득이 있는 거주자로서 소득공제를 적용 받으려는 과세기간의 다음연도 2월말까지 무주택확인서를 제출한 무주택세대의 세대주 |
|---|---|
| 한도 | 선납/지연납입분 구분 없이 과세연도 납입금액(연300만원 한도)의 40%공제(최대 연120만원) |
| 추징 대상 | 소득공제를 받은 자가 다음 중 하나에 해당하는 경우 추징 ①국민주택 규모를 초과하는 주택에 당첨되어 계좌를 해지하는 경우 ②가입일로부터 5년 이내 계좌를 해지하는 경우 (단, 국민주택규모 이하 당첨계좌를 해지 하거나 특별해지사유로 해약하는 경우에는 제외) |
| 추징 금액 | 소득공제 적용 과세기간 동안 납입한 금액(연 300만원 한도) 누계액×6% (지방소득세 별도) |

| 대상 | 해당과세기간 중 총급여액이 7천만원 이하인 근로소득이 있는 거주자로서 무주택세대의 세대주 |
|---|---|
| 한도 | 선납분, 지연납입분 구분없이 과세연도 납입금액 (연 300만원 한도)의 40% 공제 (최대 연120만원) |

▶ 비과세 상품

| 상품명 | 주요내용 |
|---|---|
| KB국민재형저축 (2015.12.31 판매중단) | - 가입대상 : 직전 과세기간의 총급여액이 5천만원 이하인 근로자 또는 종합소득금액이 3천 5백만원이하인 개인사업자 (단, 비거주자 제외) - 서민 재산형성을 돕기 위한 적립식 장기저축상품으로 조세특례제한법에 의하여 계약기간 중 발생한 이자에 대한 소득세를 부과하지 않는 상품 |
| KB장병 내일준비적금 | - 가입대상 : 현역병, 상근예비역, 의무경찰, 해양의무경찰, 의무소방원, 사회복무요원 - 병사 봉급 한도내에서 복무기간 동안 목돈마련을 원하는 병역 의무복무자 맞춤형 상품으로 은행거래실적에 따라 우대이율을 제공하는 적금상품- 만기해지시 적금신규일부터 만기일까지 발생한 이자에 대하여 비과세 (이자소득세 및 농어촌 특별세 부과하지 않음) |
| KB청년희망적금 (2022.03.04 판매중단) | - 가입대상 : 직전년도 총 급여액 3,600만원 이하이거나 직전년도 종합소득금액 2,600만원 이하인 소득 요건을 충족하고, 가입일이 속한 과세기간의 직전 3개 과세기간 중 1회이상 금융소득종합 과세 대상자에 해당하지 않는 만 19~34세 실명의 개인 - 근로ㆍ사업소득이 있는 청년을 대상으로 우대이율과 저축장려금,. 비과세혜택 등을 제공하는 청년고객자산형성 기반 마련 저축상품 - 만기해지시 적금신규일부터 만기일 전일까지 발생한 이자에 대하여 비과세 (이자소득세 및 농어촌 특별세 부과하지 않음) |
| KB청년도약계좌 | - 가입대상 : 직전 과세기간 총 급여액 7,500만원 이하이거나 직전 과세기간의 종합소득금액 6,300만원 이하의 소득 요건을 충족하고, 가입일이 속한 과세기간의 직전3개 과세기간 중 1회 이상 금융소득종합과세 대상자에 해당하지 않으며, 가입일 현재 가구소득이 직전 과세기간 중위소득 180% 이하인 만 19~34세 실명의 개인 - 청년의 중장기 자산형성 지원을 위한 정부기여금과 비과세 혜택을 제공하는 저축상품 - 만기해지시 적금신규일부터 만기일 전일까지 발생한 이자에 대하여 비과세 (이자소득세 및 농어촌 특별세 부과하지 않음) |

▶ 시장성 예금

| 상품명 | 주요내용 |
|---|---|
| 양도성예금 | - 가입대상 : 제한없음 (단, 비거주자 제외)- 발행형식 : 증서발행 및 등록발행- 발행방법 : 액면금액에서 할인액을 차감한 금액을 선급하여 매출한 후 만기시 액면금액으로 상환 |
| 환매조건부채권 | - 가입대상 : 제한없음 - 당행이 보유하고 있는 채권을 담보로 일정기간 후 일정가액으로 환매수 할 조건으로 매도하는 상품 |
| 표지어음 | - 가입대상 : 제한없음 - 발행형식 : 증서발행 - 당행이 할인하여 보유하고 있는 상업어음과 무역어음을 근거로 발행한 약속어음 |

5. 주요 상품ㆍ서비스 (2) 대출상품(상세)

| ☞ 본문 위치로 이동 |
|---|

(2) 대출상품 (상세)

▶ 주택자금 및 부동산담보대출의 주요내용

| 구분 | 대상자 | 주요내용 |
|---|---|---|
| KB 주택담보대출 (구입/신축/경락 /개량/일반) | - 주택자금 : 주택취득(구입/신축/경락/개량)에 소요되는 자금 목적으로 대출을 받고자 하는 고객 - 일반자금 : 소비자금 등 생활안정자금 목적으로 대출을 받고자 하는 고객 | - 주택자금 : 소유권이전등기 접수일로부터 3개월 이내 설정된 근저당권을 원용하여 취급 가능 |
| KB 일반부동산 담보대출 (일반/경락) | - 일반자금 : 일반부동산(상가, 오피스텔, 나대지 등)을 담보로 제공하여 대출을 신청하는 고객 - 경락자금 : 경매 또는 공매된 부동산의 매각(경락)허가 결정을 얻은 고객 | - 일반자금 : 부동산 구입의 경우 대상 부동산의 소유권이전등기 전 대출신청 |
| 주택중도금 대출 | - 분양주택 등을 매입하기 위하여 분양계약을 체결하고 분양계약서 상 총 분양대금의 10% 이상을 납부한 고객 전매 승계자 포함) - 지역·직장조합원으로서 분양계약서 상 총 분양대금의 10% 이상을 납부한 조합원(조합원 자격 승계자 포함) - 재건축·재개발 조합주택의 조합원(조합원 자격 승계자 포함하여 조합설립인가서 등으로 조합원 자격 확인) | - 분양계약 체결(조합원 자격 취득)일로부터 소유권 이전 (보존) 등기 전까지 신청 |
| KB 월상환액 고정형주택담보대출 | - 주택을 담보로 제공하여 대출을 신청하는 고객 ㅇ"월상환액"(분할상환 원금+이자)이 대출금 일부상환, 금리변동 등에도 불구하고 "월상환액 고정기간" (대출신규일로부터 10년)동안 유지 | - 대출기간 : 최저 15년 이상 최장 30년 이내 - 상환방법 : 원리금균등분할상환 - 금리체계 : 신규취급액기준 COFIX연동 6개월 변동금리 |
| (비대면 전용)KB스타 아파트담보대출 | - KB시세정보가 제공되는 본인명의 또는 배우자(결혼 예정자 포함)와의 공동명의 아파트(주상복합/도시형 생활주택 포함)를 담보로 제공하여 대출을 신청하는 소득확인 가능고객 | - 대출기간 : 최저 10년 이상 최장 50년 이내 ※ 단, 대출기간 40년초과 대출은 만34세 이하만 가능- 상환방법: 원(리)금균등분할 상환 |
| KB골든라이프 공사주택연금론 | - 대출 대상자 : 한국주택금융공사로부터 주택담보노후 연금 보증서를 발급 받아 대출을 신청하는 고객 ㅇ본인 또는 배우자의 나이가 만 55세 이상인 고객 ㅇ부부기준 1주택 소유자 또는 2주택자 : 보유주택의 합산가격이 12억원 이하로서 거주하고 있는 1주택을 담보주택으로 보증신청 하는 경우, 2주택 중 담보주택 이외의 1주택을 최초 대출실행일로 부터 3년 이내에 처분하는 조건으로 거주하고 있는 1주택을 담보주택으로 보증신청 하는 경우 - 대상 주택 : 주택가격 12억원 이하 (우대형의 경우 주택가격 2억원 이하) | - 대출금 지급 : 매월 연금방식 - 대출기간 : 만기일시상환 방식 으로 신청일 현재 채무자와 그 배우자 중 연령이 낮은 자를 기준으로 만 100세 이내에서 연금보증서에서 정한 기간을 만기일로 한다 |
| 은행재원 협약보증주택전세자금대출 | - 다음을 모두 충족하는 민법상 성년인 세대주 ㅇ 임차보증금 수도권 7억원(그 외 지역 5억원) 이하인 임대차계약을 체결한 고객 ㅇ 임차보증금의 5% 이상 지급한 고객 ㅇ 본인과 배우자(결혼예정자 포함)의 합산 주택보유수가 1주택 이내인 자 | - 대출신청시기 ㅇ신규임차 : 임대차계약서 상 잔금지급일과 주민등록전입일 중 빠른 날짜로부터 3개월 (잔금지급일 또는 전입일 해당일 포함) 이내 신청 ㅇ계약갱신 : 갱신계약일(갱신 계약서 상 계약시작일)로부터 3개월 이내에 신청 |
| KB 청년맞춤형전세자금대출 | - 다음을 모두 충족하는 민법상 성년인 만 34세 이하 (예비)세대주 ㅇ임차보증금 수도권 7억원(지방 5억원) 이하인 임대차 계약을 체결한 고객 ㅇ임차보증금의 5% 이상 지급한 고객 ㅇ본인과 배우자(결혼예정자 포함)가 무주택인 고객 ㅇ본인과 배우자(결혼예정자 포함) 합산 연소득 7천만원 이하인 고객 | - 대출금액 : 최대 2억원 이내 - 대출기간 : 1년 이상 2년 이내- 상환방법 : 일시상환방식 - 금리체계 : 신규취급액기준 COFIX 연동 6개월 변동금리 |
| KB 청년맞춤형월세자금대출 | - 다음을 모두 충족하는 민법상 성년인 만 34세 이하 (예비) 세대주 ㅇ월세보증금 1억원 이하이고, 월세 70만원 이하인 월세 계약 체결 ㅇ잔여 임대차계약기간이 6개월 이상인 고객 (보증신청일 기준) ㅇ본인과 배우자(결혼예정자 포함)가 무주택인 고객 ㅇ본인과 배우자(결혼예정자 포함) 합산 연소득 7천만원 이하인 고객 ㅇ본인과 배우자(결혼예정자 포함)가 주거급여수급자가 아닌 고객 | - 대출금액 : 최대 1천 2백만원 이내 - 대출기간 : 3년 이상 13년 이내 (연단위) ㅇ거치기간 (8년 이내 연 단위) 이후 3년 또는 5년 분할상환 - 금리체계 : 신규취급액기준 COFIX 연동 6개월 변동금리 |
| 서울특별시 신혼부부 임차보증금 대출 | - 서울특별시의 융자추천을 받은 신혼부부 중 다음을 모두 충족하는 민법상 성년인 세대주 ㅇ임차보증금 7억원 이하인 임대차계약을 체결한 고객 ㅇ임차보증금의 5% 이상 지급한 고객 ㅇ본인과 배우자(결혼예정자 포함)가 무주택인 고객 ㅇ부부합산 연소득 9천7백만원 이하인 고객 | - 대출기간 : 1년 이상 2년 이내 - 상환방법 : 일시상환방식 - 금리체계 : 신 잔액기준 COFIX 연동 6개월 변동금리 + 1.60%p |
| KB 든든주택전세자금대출 | - 다음을 모두 충족하는 민법상 성년인 세대주 ㅇ 임차보증금 수도권 7억원(그 외 지역 5억원) 이하인 임대차계약을 체결한 고객 ㅇ 임차보증금의 5% 이상 지급한 고객 ㅇ 본인과 배우자(결혼예정자 포함)의 합산 주택보유수가 1주택 이내인 자 | - 대출신청시기 : 「은행재원 협약 보증 주택전세자금대출」 상품 동일 - 금리체계 : MOR 연동 24개월 변동금리 |
| KB 군 간부 전세자금대출 | - 관리부대로부터 대출추천을 받은 군 간부 ㅇ부동산중개업소를 통하여 주택임대차계약을 체결한 만 19세 이상 주민등록등본상 세대주 (단독 세대주 포함) | - 대출기간 : 3개월 이상 3년이내 에서 일단위로 산정하며 대출 만기일은 임대차계약 만기일과 일치 - 상환방법 : 일시상환방식 - 금리체계 : 신 잔액기준 COFIX 6개월변동금리 + 1.7%p |
| KB WELCOMEPLUS 전세자금대출 | - 부동산중개업소를 통하여 주택임대차계약을 체결하고 임차보증금의 5%이상을 계약금으로 지급한 임차인 ㅇ국내거소신고 및 신규대출일 기준 비자 유효기간이 3개월 이상이며 만 19세 이상인 외국인 및 외국국적 동포 | - 대출금액 : 최대 2억원 이내 - 대출기간 : 3개월 이상 3년 이내 - 금리체계 : 신규 또는 잔액 기준 COFIX 6/12개월 변동금리 |
| (비대면 전용)KB스타 전세자금대출(HF, SGI, HUG) | ① 부동산 중개업소를 통하여 주택임대차계약을 체결하고 임차보증금의 5%이상을 지급한 임차인으로서,② 각 보증긱관별 보증서 발급*이 가능한 민법상 성년인 세대주 * HUG의 경우「전세보증금반환보증」과「전세자금 대출특약보증」가입요건 모두 충족※ 본인 및 배우자(결혼예정자 포함) 합산 1주택 이내로, 규제대상아파트취득자에 대한 실수요 예외인정을 허용 하지 않으며, 본인 소득만으로 대출한도 부여가 가능한 고객 (배우자 소득합산 불가) | - 대출기간 : ㅇ HF : 1년 이상 2년 이내 ㅇ SGI : 3개월 이상 3년 이내 ㅇ HUG : 10개월 이상 25개월 이내 - 상환방법 : 일시상환방식 - 금리체계 : ㅇ MOR연동 24개월 변동금리 ㅇ 신잔액기준 COFIX연동 6개월 변동금리 |

▶ 주택도시기금대출의 주요내용

상품명 주요내용
내집마련디딤돌대출 - 대상자: 주택을 취득하기 위해 주택매매계약을 체결한 자로 대출신청일 현재 민법상 성년이고, 부양가족이 있는 세대주 또는 세대주로 인정되는 자(만30세 이상 미혼단독세대주 포함)로서 세대주를 포함한 세대원 전원이 신청일 현재 무주택인자이며, 대출신청인과 배우자의 합산소득이 최근년도 또는 최근 1년간 6천만원 이하인 자 (단,생애최초주택구입자, 다자녀(미성년 2자녀이상)인 경우 7천만원 이하인 자, 신혼가구인 경우 8천5백만원 이하 인자, 신생아 특례 디딤돌대출을 신청하는 가구인 경우 1.3억원 이하인 자)- 대출한도: 2.5억원[단, 신혼가구4억원, 생애최초 주택구입 3억원, 다자녀(미성년 2자녀이상) 가구는4억원, 신생아 특례 디딤돌대출을 신청하는 가구는 5억원, 만30세 이상 미혼단독세대주의 경우 1.5억원(생애최초주택구입 2억원) 이내]- 대출기간: 10년, 15년, 20년, 30년(비거치 또는1년 거치 원리금(또는 원금)균등분할상환, 체증식 분할상환
부도임대주택경락자금대출 - 대상자 : 주택도시기금의 임대주택건설자금이 지원된 부도임대주택을 경매낙찰받아 대출을 신청하는 당해 임대 주택의 임차인으로서 대출신청일 현재 세대주를 포함한 세대원 전원이 무주택인자 - 대출한도 : 매각가격과 주택가격의 80% 중 적은 금액이내- 대출기간 : 20년 (1년 거치 또는 3년 거치 원리금(또는 원금)균등 분할상환
주거안정주택구입자금대출 - 대상자: 매도인의 주택담보대출이 매매가격의70% 이상인 주택이나1년 이상 거주한 임차주택을 구입하는 자로서, 대출신청일 현재 세대주로서 세대주를 포함한 세대원 전원이 무주택으로 단독세대주를 포함(단, 만30세 미만 미혼 세대주는 직계존속 중 1인 이상과 동일세대를 구성하고 주민등록표상 부양기간(합가일 기준)이 계속해서 6개월 이 상인자), 대출신청인과 배우자의 합산소득이 최근년도 또는 최근 1년간 6천만원 이하인 자- 대출한도: 2억원 이내 - 대출기간: 20년(1년 거치 또는3년 거치 원리금(또는 원금)균등분할상환) 30년(5년 거치 원리금(또는원금) 균등 분할상환
오피스텔 구입자금대출 - 대상자: 오피스텔을 취득하기 위해 매매계약을 체결한 자로 대출신청일 현재 민법상 성년이고, 부양 가족이 있는 세대주(만30세 이상은 단독세대주도 가능)또는 세대주로 인정되는 자로서 세대주를 포함한 세대원 전원이 신청일 현재 무주택인자이며, 대출신청인과 배우자의 합산소득이 최근년도 또는 최근 1년간 6천 만원 이하인 자- 대출한도: 호당 7천만원 이내(다자녀(미성년 3자녀이상) 가구 7천 5백만원 이내)- 대출기간: 2년 일시상환방식(2년단위 9회연장으로 최장20년 사용가능)
수익공유형모기지대출 - 대상자 : 대출신청일 현재 민법상 성년이고, 부양가족이 있는 세대주(만 30세 이상은 단독세대주도 가능) 또는 세대 주로 인정되는 자로서 세대주를 포함한 세대원 전원이 5년 이상 무주택인자(생애최초주택 구입 자는 생애 전기간 무주택)이며, 대출신청인과 배우자의 합산소득이 최근년도 또는 최근 1년간 6천만원 이하인 자 (생애최초주택 구입자인 경우 7천만원 이하인 자) - 대출한도 : 2억원 이내- 대출기간 : 20년(1년 또는 3년 거치 후 원리금균등 분할상환)- 손익정산방법 : 주택 평가수익에 대해 대출금 상환시까지의 매입가격 대비 대출금 평균잔액 비율로 정산하여 대출금 상환시에 대출 원리금에 추가하여 상환(단, 손실이 발생한 경우에는 제외)
손익공유형모기지 대출 - 대상자 : 대출신청일 현재 민법상 성년이고, 부양가족이 있는 세대주(만 30세 이상은 단독세대주도가능)또는 세대주 로 인정되는 자로서 세대주를 포함한 세대원 전원이 신청일로부터 5년 이상 무주택인자 (생애최초 주택구입자는 생 애 전기간 무주택)이며, 대출신청인과 배우자의 합산소득이 최근년도 또는 최근 1년간 6천만원 이하인 자(생애최초 주택구입자인 경우 7천만원 이하인 자)- 대출한도 : 2억원 이내- 대출기간 : 20년 (만기일시상환)- 손익정산방법 : 주택 평가손익에 대해 대출비율(대출금액/주택매입가격)을 기준으로 정산하여, ①평가이익이 발생하는 경우 대출금 상환시 대출원리금에 추가하여 상환 ②평가손실이 발생하는 경우 대출금 완제시 원리금 납부금액에서 공제
신혼희망타운 전용주택담보장기대출 (수익공유형 모기지) - 대상자 : 신혼희망타운 분양계약을 체결한 민법상 성년인 무주택세대주(세대원포함) 분양가격에 따라 의무형과 일반형분양계약자로 구분하여 의무형 분양계약자의 경우에는 본 상품을 의무적으로 가입해야 함 - 대출한도 : 4억원 이내 - 대출기간 : 1년거치 19년 또는 1년거치 29년(원리금균등분할상환) - 손익정산방법 : 매각, 대출만기 또는 조기상환(전액) 하는 경우 대출금 상환 또는 대출만기시 처분손익 (또는 평가 손익)의 50% 이내에서 대출기간 및 자녀수에 따라 일정기준에 따른 정산비율로 정산. 다만, 대출금액 산정시 호당 대출금액을 초과하는 경우 담보인정비율을 선형 보간법에 적용하여 산출한 정산 비율로 정산
버팀목전세자금대출 - 대상자 : 주택을 임차하고자 임대차계약을 체결하고 임차보증금의 5% 이상을 지불한 자로 대출신청일 현재 민법상 성년이며, 부양가족이 있는 세대주 또는 세대주로 인정되는 자(대출실행일로부터 1개월 이내에 세대분가 또는 세대 합가로 인한 세대주 예정자 포함)로서 세대주를 포함한 세대원 전원이 무주택이며, 대출신청인과 배우자의 합산 소득이 최근년도 또는 최근 1년간 5천만원 이하인 자(다자녀(미성년 2자녀이상)가구, 신혼가구, 혁신도시 이전 공공기관 종사자 또는 타지역으로 이주하는 재개발구역 내 세입자인 경우 6천만원 이하인 자)- 신생아특례 버팀목대출 대상자 : 주택을 임차하고자 임대차계약을 체결하고 임차보증금의 5%이상을 지불한 자로 대출접수일 기준 2년 내 자녀를 출산한 가구로 대출신청일과 배우자의 합산 총소득이 1.3억원 이하인 자 - 대출한도 : 임차보증금의 70%이내에서 호당 수도권(서울, 경기, 인천)은 1억 2천만원 이내, 수도권 외 는 8천만원 이내 (다자녀(미성년자2자녀)가구는 임차보증금의 80% 이내에서 호당 수도권은 3억원 이내, 수도권 외는 2억원 이 내, 신생아특례 대출 3억원 이내) - 대출기간: 주택신용보증서 담보인 경우 2년(2년 단위 4년 연장으로 최장10년 사용 가능), 전세금안심대출보증서 담 보인 경우 2년 1개월 이내에서 최대 "임차종료일+1개월" (4 회 연장 최장 10년 5개월 사용가능), 일시상환 또는 혼합 상환(주택신용보증서 담보인 경우) 중 선택- 신생아특례 버팀목대출 대출기간 : 주택신용보증서 담보인 경우 2년(5회연장 최장 12년), 전세금안심대출보증인 경우 2년1개월 이내에서 최대 "임차종료일+1개월" (5회 연장 최장 12년6개월 사용 가능)
중소기업 취업(창업) 청년 버팀목 전세자금대출 - 대상자 : 만19세 ~ 만34세 (병역법에 따라 병역의무를 이행한 경우 병역 복무기간을 연장하되 최대 만 39세까지)의 세대주 및 세대주 예정자. 청년 취업자는 중소기업(개인사업체 포함) 또는 중견기업에 재직하고 고용보험에 정상가 입된 자, 청년 창업자는 중소벤처기업진흥공단, 신용보증기금, 기술신용보증기금으로부터 창업관련 보증 또는 자금 지원을 받은 자로서 세대주를 포함한 세대원 전원이 무주택이며 대출신청인과 배우자의 합산소득이 최근년도 또는 최근 1년간 5천만원 이하인 자 (단, 외벌이 가구 또는 단독세대주인 경우 연소득 3,500만원 이하) - 대출한도: 호당1억원 이내(주택신용보증서 담보인 경우 임차보증금의 80%이내, 전세금안심대출 보증서 담보인 경우 임차보증금의100% 이내) - 대출기간: 주택신용보증서 담보인 경우2년(2년 단위4년 연장으로 최장10년 사용 가능), 전세금안심대출보증서 담보인 경우 2년1개월 이내에서 최대 "임차종료일+1개월" (4회 연장 최장10년5개월 사용가능), 일시상환만 가능
청년전용버팀목 전월세대출 - 대상자 : 주택을 임차하고자 임대차계약을 체결하고 임차보증금의 5%이상을 지불한 자로 대출신청일 현재 만 19세 ~ 만34세 이하인 단독세대주(단독세대주 예정자 포함)로서 세대주를 포함한 세대원 전원이 무주택이며, 대출 신청인과 배우자의 합산소득이 최근년도 또는 최근 1년간 5천만원 이하인자 - 대출한도 : 임차보증금 대출과 월세금 대출의 합계액이 4천만원 이내(임차보증금의 80%이내), 임차보증금 대출은 3천 5백만원 이내(임차보증금의 70% 이내), 월세금 대출은 1,200만원 이내(월 50만원, 24개월 기준) - 대출기간: 2년 1개월 이내에서 최대"임차종료일+1개월"(4회 연장 최장10년5개월 사용가능), 일시상환만 가능
신혼가구 전용 버팀목전세자금대출 - 대상자 : 주택을 임차하고자 임대차계약을 체결하고 임차보증금의 5% 이상을 지불한 자로 대출신청일 현재 민법상 성년이며, 부양가족이 있는 세대주 또는 세대주로 인정되는 자(대출실행일로부터 1개월 이내에 세대분가 또는 세대 합가로 인한 세대주 예정자 포함)로서 세대주를 포함한 세대원 전원이 무주택이며, 대출신청인과 배우자의 합산 소득이 최근년도 또는 최근 1년간 7천 5백만원 이하인 자로 혼인기간 7년 이내 또는 3개월 이내 결혼예정자 - 대출한도 : 임차보증금의 80%이내에서 호당 수도권(서울, 경기, 인천)은 3억원 이내, 수도권 외는 2억원 이내 - 대출기간: 주택신용보증서 담보인 경우 2년(2년 단위 4년 연장으로 최장10년 사용 가능), 전세금안심대출 보증서 담보인 경우 2년 1개월 이내에서 최대"임차종료일+1개월" (4회 연장 최장 10년 5개월 사용가능), 일시상환 또는 혼합상환(주택신용보증서 담보인 경우) 중 선택
청년전용 버팀목 전세자금대출 - 대상자 : 주택을 임차하고자 임대차계약을 체결하고 임차보증금의 5%이상을 지불한 자로 대출신청일 현재 현재 만 19세~ 만34세 이하인 무주택 세대주(세대주 예정자 포함)로서 세대주를 포함한 세대원 전원이 무주택이며, 대출 신청인과 배우자의 합산소득이 최근년도 또는 최근 1년간 5천만원 이하인 자- 대출한도 : 임차보증금의 80%이내에서 호당 2억원 이내 (다만, 만 25세 미만 단독세대주인 경우 150백만원 이내) - 대출기간 : 주택신용보증서 담보인 경우 2년(2년 단위 4년 연장으로 최장 10년 사용 가능), 전세금안심 대출보증서 담보인 경우 2년 1개월 이내에서 최대 "임차종료일+1개월" (4회 연장 최장 10년 5개월 사용가능), 일시상환 또는 혼합상환(주택신용보증서 담보인 경우) 중 선택
