(제 18 기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2026년 3월 13일 |

| 제출대상법인 유형 : |
|---|
| 면제사유발생 : |

| 회 사 명 : | 주식회사 KB금융지주 |
|---|---|
| 대 표 이 사 : | 양종희 |
| 본 점 소 재 지 : | 서울시 영등포구 국제금융로8길 26(여의도동) |
|  | (전 화) 02)2073-7114 |
|  | (홈페이지) http://www.kbfg.com |
| 작 성 책 임 자 : | (직 책) 부장 (성 명) 강근희 |
|  | (전 화) 02)2073-2882 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황

(1) 연결대상 종속회사 개황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
| 2022.10.05 | 국토교통부 | KB부동산신탁 | 시정명령 | - | - (주)케이비용인아산리테일위탁관리REITs 공시 위반 1건 | - 부동산투자회사 등에 관한 감독규정 제6조 제2항 제2호, 제5호 |
| 2024.02.01 | 국토교통부 | KB부동산신탁 | 시정명령 | - | - 우미케이비뉴스테이제1호 위탁관리 REITs 자본잠식 위험 1건- 자산운용전문인력이 아닌 자에 의한 투자 운용업무 수 행 1건 | - 부동산투자회사법 제42조 제1항 제6호- 부동산투자회사 등에 관한 감독규정 제9조 제1항 |
| 2024.02.16 | 국토교통부 | KB부동산신탁 | 시정명령 | - | - 케이비평택대토위탁관리 REITs 외 4개 사업장 공시 위반 8건 | - 부동산투자회사법 제37조 제3항 제4호, 제4항 제3호 등-부동산투자회사법 시행령 제40조의2 제3항 제2호 등 |
| 2025.07.14 | 금융감독원 | KB부동산신탁 | 경영유의사항 | - | - 비분양형 토지신탁의 자산건전성 분류 기준 개선 - 경영실태평가 계량지표 관리 강화 | - |
| 2025.07.14 | 금융감독원 | KB부동산신탁 | 현지개선 | - | - 부실채권 대손상각 업무처리절차 개선 - 책임준공사업장의 우발채무 관련 세부사항 등 기재필요 | - |
| 2025.07.14 | 금융감독원 | KB부동산신탁 | 현지주의 | - | - 계열회사 등과 자금거래 관련 내부통제 강화 - 내부통제기준 준수 여부에 대한 점검 강화 | - |
| 2025.09.26 | 금융감독원 | KB부동산신탁 | 경영유의사항 | - | - 자금집행 및 용역업체 선정 관리 프로세스 - 대손충당금 등 자산건전성 관리 강화 - 소송 충당부채 인식 관련 내부통제 강화 - 전산설비 데이터 백업 절차 보완 | - |
| 2025.11.27 | 국토교통부 | KB부동산신탁 | 주의사항 | - | - KB부동산신탁(주)는 본점 소재지 이전으로 시설 계획 변경이 있었음에도 변경인가를 득하지 않았음 | - 부동산투자회사법 제40조 제4항 |

- 세부내용 (KB부동산신탁)

| 일자 | 제재기관 | 세부 사유 | 조치에 대한이행현황 | 재발방지를위한 대책 |
|---|---|---|---|---|
| 2018.12.12 | 국토교통부 | <자산관리회사 업무 관련>- 준법감시인의 임면 보고에 관한 사항 누락- 자산관리회사의 보고사항 지연보고 및 미보고- 영업보고서 지연제출- 영업보고서 기재사항 누락 및 지연 기재- 자산운용인력의 변동 미공시- KB죽전알앤디센터 REITs 외 12개 사업장 수시공시 및 투자보고서 관련 오류 16건 | 조치이행 및재발방지 확약서 제출 | 업무지도 및관리감독 강화 |
| 2019.05.07 | 국토교통부 | <자산관리회사 업무 관련>- 엘티케이비금천제5호뉴스테이위탁관리REITs 외 4개 사업장 주주총회 결의사항 등 지연공시 17건- 케이비죽전알앤디센터위탁관리REITs 실사보고서 지연 제출 2건- 우미케이비뉴스테이제1호 위탁관리REITs 주총, 이사회 의사록 별도 미공시 2건- 케이비용인아산리테일위탁관리REITs 공시자료 첨부파일 오류 2건 | 조치이행 및재발방지 확약서 제출 | 업무지도 및관리감독 강화 |
| 2020.03.04 | 국토교통부 | <자산관리회사 업무 관련>- 서희케이비스타힐스테이제1호위탁관리REITs 외 1개 사업장 주주총회 결의에 관한 사항 2건 o 정기 주주총회(2019.03.29)에서 부결된 2019년 사업계획(안)에 대하여 2019.11.29 까지 주주총회 결의를 득하지 못함 | 조치이행 및재발방지 확약서 제출 | 업무지도 및관리감독 강화 |
| 2020.03.26 | 국토교통부 | <자산관리회사 업무 관련>- 자산운용전문인력의 변경 지연보고 1건- 서희케이비스타힐스테이제1호위탁관리REITs 이사회 의사록 지연 공시 1건 | 조치이행 및재발방지 확약서 제출 | 업무지도 및관리감독 강화 |
| 2020.08.10 | 국토교통부 | <자산관리회사 업무 관련>- 케이비부산오피스제1호위탁관리REITs o 이사회의사록 지연공시 2건 o 주주총회 결의내용 지연공시 2건 | 조치이행 및재발방지 확약서 제출 | 업무지도 및관리감독 강화 |
| 2020.08.13 | 국토교통부 | <자산관리회사 업무 관련>- (주)케이비사당리테일위탁관리REITs o 주주총회 결의내용 미공시 - 서희케이비스타힐스테이제1호위탁관리REITs o 이사회의사록, 임원의 현황 및 경력증명서 미공시 - 우미케이비뉴스테이제1호위탁관리REITs o 정관, 투자설명서, 내부통제기준, 이사회의사록 미공시 | 조치이행 및재발방지 확약서 제출 | 업무지도 및관리감독 강화 |
| 2021.03.23 | 국토교통부 | <자산관리회사 업무 관련>- 케이비안성로지스틱스위탁관리REITs o 정기주주총회에서 확정된 감사보고서 지연공시 - 케이비홍대리테일위탁관리REITs o 상법에 따른 특별결의 사항 지연보고 | 조치이행 및재발방지 확약서 제출 | 업무지도 및관리감독 강화 |
| 2021.09.24 | 국토교통부 | <자산관리회사 업무 관련>- 자산운용전문인력의 변경 지연공시 1건- ㈜케이비사당리테일위탁관리REITs 이사회 의사록 지연공시 1건 | 조치이행 및재발방지 확약서 제출 | 업무지도 및관리감독 강화 |
| 2022.03.02 | 국토교통부 | <자산관리회사 업무 관련>- 임원의 변경 지연보고 1건 | 조치이행 및재발방지 확약서 제출 | 업무지도 및관리감독 강화 |
| 2022.10.05 | 국토교통부 | <자산관리회사 업무 관련>- (주)케이비용인아산리테일위탁관리REITs o 정기주주총회에서 확정된 감사보고서 지연공시 | 조치이행 및재발방지 확약서 제출 | 업무지도 및관리감독 강화 |
| 2024.02.01 | 국토교통부 | <자산관리회사 업무 관련> - 우미케이비뉴스테이제1호위탁관리REITs 자본잠식 위험 1건 자산운용전문인력이 아닌 자에 의한 투자 운용업무 수행 | 조치이행 및재발방지 확약서 제출 | 업무지도 및관리감독 강화 |
| 2024.02.16 | 국토교통부 | <자산관리회사 업무 관련> - ㈜케이비평택대토위탁관리REITs 최대주주 변경 지연공시 1건 - ㈜엘티케이비금천제5호뉴스테이REITs 업무위탁계약서를 회사의 인터넷 홈페이지에 공시 누락 1건 - ㈜엘티케이비금천제5호뉴스테이REITs 실사보고서를 회사의 인터넷 홈페이지에 공시 누락 1건 - 케이비강남오피스제1호REITs 임원의 현황 및 경력증명서를 회사의 인터넷 홈페이지에 공시 누락 1건 - 우미케이비뉴스테이제1호REITs 임원의 현황 및 경력증명서를 회사의 인터넷 홈페이지에 공시 누락 1건 - ㈜케이비평택대토위탁관리REITs 자산의 취득 결정을 회사의 인터넷 홈페이지에 공시 누락 1건 - 힐스테이트호매실뉴스테이REITs 재무제표 및 감사보고서를 회사의 인터넷 홈페이지에 공시 누락 1건 - ㈜케이비평택대토위탁관리REITs 최대주주의 변경을 회사의 인터넷 홈페이지에 공시 누락 1건 | 조치이행 및재발방지 확약서 제출 | 업무지도 및관리감독 강화 |
| 2025.07.14 | 금융감독원 | [경영유의사항] - 비분양형 토지신탁의 자산건전성 분류 기준 개선 - 경영실태평가 계량지표 관리 강화 | - 조치요구사항에 대한 정리보고서 제출 ('25.07.25.) o「자산건전성분류 지침」 개정 ('24.12.27.) 및 금융감독원장 보고('24.12.31.)완료 o 계량지표 현황을 분기별 경영협의회 및 이사회 보고 | 관련 규정 개정, 업무지도 및 관리 감독 강화 |
| 2025.07.14 | 금융감독원 | [현지개선] - 부실채권 대손상각 업무처리절차 개선 - 책임준공사업장의 우발채무 관련 세부사항 등 기재필요 | -「채권관리 및 상각 처리규정」 개정 ('25.01.23.) - 우발채무 세부사항 재무제표 주석 기재 | 관련 규정 개정, 업무지도 및 관리 감독 강화 |
| 2025.07.14 | 금융감독원 | [현지주의] - 계열회사 등과 자금거래 관련 내부통제 강화 - 내부통제기준 준수 여부에 대한 점검 강화 | - 「자금운용규정」개정('24.12.30.) - 유의사항 통보 ('25.02.13.) | 관련 규정 개정, 업무지도 및 관리 감독 강화 |
| 2025.09.26 | 금융감독원 | [경영유의사항] - 자금집행 및 용역업체 선정 관리 프로세스 강화 (1) 신탁업무 자금 집행 프로세스 보완 (2) 용역업체 선정 및 관리 투명성 제고 - 대손충당금 등 자산건전성 관리 강화 (1) 자산건전성 분류 기준 정비 (2) 회수예상가액 산정 기준 정비 - 소송 충당부채 인식 관련 내부통제 강화 - 전산설비 데이터 백업 절차 보완 | - 조치예정 (경영유의사항 정리기한 : 6월이내) | 조치예정 |
| 2025.11.27 | 국토교통부 | [주의사항] - KB부동산신탁(주)는 본점 소재지 이전으로 시설 계획 변경이 있었음에도 변경인가를 득하지 않았음 | -'25.06.17. 변경인가 서류 접수하여 변경인가 승인 ('25.08.08.)을 득함 - 리츠정보시스템을 통해 이행현황 보고 완료 ('25.12.03.) | 관련 사항에 대해 AMC 내 교육 실시 완료 ('25.12.31.) |

(3) 한국거래소 등으로부터 받은 제재 - 해당사항 없음

[KB저축은행]

(1) 수사ㆍ사법기관의 제재현황 - 해당사항 없음 (2) 행정기관의 제재현황1) 금융감독당국의 제재현황 - 요약 (KB저축은행)

|  | (단위 : 백만원) |
|---|---|

| 일자 | 제재기관 | 대상자 | 처벌 또는조치 내용 | 금전적제재금액 | 사유 | 근거법령 |
|---|---|---|---|---|---|---|
| 2024.02.06 | 금융감독원 | KB저축은행 | 기관경고 | - | 업무상 배임 | 상호저축은행법 제37조의5 |

- 세부내용 (KB저축은행)

| 일자 | 제재기관 | 사유 | 조치에 대한이행현황 | 재발방지를위한 대책 |
|---|---|---|---|---|
| 2024.02.06 | 금융감독원 | 전직 임직원에 의한 업무상 배임으로 금융관련 법규를 위반하고 금융질서를 문란하게 한 사실이 있어 엄중 경고함 | 조치 완료 | 법규 준수 및관리감독 강화 |

2) 공정거래위원회의 제재현황 - 해당사항 없음 3) 과세당국(국세청, 관세청 등)의 제재현황 - 해당사항 없음 4) 기타 행정ㆍ공공기관의 제재현황 - 해당사항 없음 (3) 한국거래소 등으로부터 받은 제재 - 해당사항 없음

[KB인베스트먼트]

(1) 수사ㆍ사법기관의 제재현황 - 해당사항 없음 (2) 행정기관의 제재현황 1) 금융감독당국의 제재현황 - 해당사항 없음 2) 공정거래위원회의 제재현황 - 해당사항 없음 3) 과세당국(국세청, 관세청 등)의 제재현황 - 해당사항 없음 4) 기타 행정ㆍ공공기관의 제재현황 - 해당사항 없음 (3) 한국거래소 등으로부터 받은 제재 - 해당사항 없음

[KB데이타시스템]

(1) 수사ㆍ사법기관의 제재현황 - 해당사항 없음 (2) 행정기관의 제재현황 1) 금융감독당국의 제재현황 - 해당사항 없음 2) 공정거래위원회의 제재현황 - 해당사항 없음 3) 과세당국(국세청, 관세청 등)의 제재현황 - 해당사항 없음 4) 기타 행정ㆍ공공기관의 제재현황 - 해당사항 없음 (3) 한국거래소 등으로부터 받은 제재 - 해당사항 없음

나. 단기매매차익 발생 및 환수현황

다. 중대재해 발생사실

[지배회사에 관한 사항]

[KB금융지주]

- 해당사항 없음

[주요 종속회사에 관한 사항]

[KB국민은행]

- 해당사항 없음

[KB증권]

- 해당사항 없음

[KB손해보험]

- 해당사항 없음

[KB국민카드]

- 해당사항 없음

[KB라이프생명]

- 해당사항 없음

[KB자산운용]

- 해당사항 없음

[KB캐피탈]

- 해당사항 없음

[KB부동산신탁]

- 해당사항 없음

[KB저축은행]

- 해당사항 없음

[KB인베스트먼트]

- 해당사항 없음

[KB데이타시스템]

- 해당사항 없음

4. 작성기준일 이후 발생한 주요사항 등 기타사항

가. 작성기준일 이후 발생한 주요사항

[지배회사에 관한 사항]

[KB금융지주]

(1) 2025년 결산배당 결정 - 2026.2.5. 이사회 결의로 2025년 결산배당을 결정함

- 주당배당금 : 1,605원

- 배당기준일 : 2026년 2월 27일

- 배당총액 : 573,767,793,810원(1,605원 x 유통주식수 357,487,722주)

(2) 자기주식 취득 및 소각 결정 - 2026.2.5. 이사회 결의로 자기주식 취득 및 소각을 결정함

- 취득예정금액 : 600,000,000,000원

- 취득예상기간 : 2026.2.6.~2026.4.20.

[주요 종속회사에 관한 사항]

[KB증권]

(1) 대표이사 강진두 취임(임기: 2026.01.01~2027.12.31)(2) 사외이사 최철 취임(임기: 2026.01.01~2026.12.31)(3) 기타비상무이사 조영서 취임(2026.02.05~2027년 정기주주총회일)(4) 유상증자 결정(주요사항보고서 제출)(2026.02.25 KB증권 이사회 결의)- 신주의 종류와 수 : 보통주식 33,333,333주- 1주당 액면가액 : 5,000원- 신주 발행가액 : 21,000원- 자금조달의 목적 : 운영자금 699,999,993,000원- 증자방식 : 주주배정증자- 납입일 : 2026.02.26- 기타 투자판단에 참고할 사항 : 주주배정 증자 시 기준가격 산정절차는 자율화 되어 있어, 상증법에 따라 산정된 주식가치로 이사회가 결의: 발행즉시 1년간 전매제한 조치(보호예수)

[KB국민카드]

(1) 작성기준일 이후 발행한 채무증권 내역

| (단위 : 백만원, %) |
|---|

발행회사 증권종류 발행방법 발행일자 권면총액 이자율 평가등급(평가기관) 만기일 상환여부 주관회사
KB국민카드 회사채 공모 2026.01.13 30,000 2.953 AA+(한기평/한신평/NICE신평) 2027.04.13 미상환 키움증권(주)
KB국민카드 회사채 공모 2026.01.13 70,000 3.026 AA+(한기평/한신평/NICE신평) 2027.09.13 미상환 키움증권(주)
KB국민카드 회사채 공모 2026.01.13 80,000 3.055 AA+(한기평/한신평/NICE신평) 2027.10.13 미상환 키움증권(주)
KB국민카드 회사채 공모 2026.02.24 187,460 SOFR+80bp AA+(한기평/한신평/NICE신평) 2028.02.24 미상환 한국투자증권(주)
KB국민카드 전자단기사채 사모 2026.01.06 50,000 2.660 A1(한기평/한신평/NICE신평) 2026.01.26 상환 유진투자증권(주)
KB국민카드 전자단기사채 사모 2026.01.06 40,000 2.660 A1(한기평/한신평/NICE신평) 2026.01.26 상환 케이프투자증권 주식회사
KB국민카드 전자단기사채 사모 2026.01.06 100,000 2.660 A1(한기평/한신평/NICE신평) 2026.01.26 상환 SK증권(주)
KB국민카드 전자단기사채 사모 2026.01.06 10,000 2.660 A1(한기평/한신평/NICE신평) 2026.01.26 상환 다올투자증권(주)
KB국민카드 전자단기사채 사모 2026.01.06 70,000 2.610 A1(한기평/한신평/NICE신평) 2026.01.15 상환 유진투자증권(주)
KB국민카드 전자단기사채 사모 2026.01.06 30,000 2.610 A1(한기평/한신평/NICE신평) 2026.01.15 상환 메리츠증권(주)
KB국민카드 전자단기사채 사모 2026.01.07 120,000 2.610 A1(한기평/한신평/NICE신평) 2026.01.16 상환 SK증권(주)
KB국민카드 전자단기사채 사모 2026.01.08 10,000 2.580 A1(한기평/한신평/NICE신평) 2026.01.19 상환 유진투자증권(주)
KB국민카드 전자단기사채 사모 2026.01.08 130,000 2.640 A1(한기평/한신평/NICE신평) 2026.01.26 상환 유진투자증권(주)
KB국민카드 전자단기사채 사모 2026.01.09 50,000 2.600 A1(한기평/한신평/NICE신평) 2026.01.12 상환 다올투자증권(주)
KB국민카드 전자단기사채 사모 2026.01.09 50,000 2.600 A1(한기평/한신평/NICE신평) 2026.01.12 상환 메리츠증권(주)
KB국민카드 전자단기사채 사모 2026.01.09 50,000 2.600 A1(한기평/한신평/NICE신평) 2026.01.12 상환 NH투자증권(주)
KB국민카드 전자단기사채 사모 2026.01.09 50,000 2.640 A1(한기평/한신평/NICE신평) 2026.01.15 상환 메리츠증권(주)
KB국민카드 전자단기사채 사모 2026.01.12 20,000 2.600 A1(한기평/한신평/NICE신평) 2026.01.13 상환 유안타증권(주)
KB국민카드 전자단기사채 사모 2026.01.12 10,000 2.600 A1(한기평/한신평/NICE신평) 2026.01.13 상환 메리츠증권(주)
KB국민카드 전자단기사채 사모 2026.01.12 40,000 2.640 A1(한기평/한신평/NICE신평) 2026.01.21 상환 메리츠증권(주)
KB국민카드 전자단기사채 사모 2026.01.14 200,000 2.630 A1(한기평/한신평/NICE신평) 2026.01.15 상환 (주)비엔케이투자증권
KB국민카드 전자단기사채 사모 2026.01.14 80,000 2.630 A1(한기평/한신평/NICE신평) 2026.01.15 상환 한양증권(주)
KB국민카드 전자단기사채 사모 2026.01.14 10,000 2.630 A1(한기평/한신평/NICE신평) 2026.01.15 상환 메리츠증권(주)
KB국민카드 전자단기사채 사모 2026.01.14 110,000 2.650 A1(한기평/한신평/NICE신평) 2026.01.20 상환 (주)비엔케이투자증권
KB국민카드 전자단기사채 사모 2026.01.21 50,000 2.630 A1(한기평/한신평/NICE신평) 2026.01.26 상환 유안타증권(주)
KB국민카드 전자단기사채 사모 2026.01.21 120,000 2.680 A1(한기평/한신평/NICE신평) 2026.01.27 상환 다올투자증권(주)
KB국민카드 전자단기사채 사모 2026.01.22 30,000 2.580 A1(한기평/한신평/NICE신평) 2026.01.23 상환 케이프투자증권 주식회사
KB국민카드 전자단기사채 사모 2026.01.22 130,000 2.650 A1(한기평/한신평/NICE신평) 2026.01.26 상환 한양증권(주)
KB국민카드 전자단기사채 사모 2026.01.23 70,000 2.650 A1(한기평/한신평/NICE신평) 2026.01.26 상환 부국증권(주)
KB국민카드 전자단기사채 사모 2026.01.29 80,000 2.540 A1(한기평/한신평/NICE신평) 2026.01.30 상환 메리츠증권(주)
KB국민카드 전자단기사채 사모 2026.01.29 20,000 2.540 A1(한기평/한신평/NICE신평) 2026.01.30 상환 유진투자증권(주)
KB국민카드 전자단기사채 사모 2026.01.30 80,000 2.590 A1(한기평/한신평/NICE신평) 2026.02.02 상환 (주)비엔케이투자증권
KB국민카드 전자단기사채 사모 2026.02.04 100,000 2.580 A1(한기평/한신평/NICE신평) 2026.02.05 상환 부국증권(주)
KB국민카드 전자단기사채 사모 2026.02.04 30,000 2.630 A1(한기평/한신평/NICE신평) 2026.02.06 상환 부국증권(주)
KB국민카드 전자단기사채 사모 2026.02.04 70,000 2.630 A1(한기평/한신평/NICE신평) 2026.02.06 상환 다올투자증권(주)
KB국민카드 전자단기사채 사모 2026.02.04 10,000 2.750 A1(한기평/한신평/NICE신평) 2026.02.09 상환 한양증권(주)
KB국민카드 전자단기사채 사모 2026.02.04 50,000 2.750 A1(한기평/한신평/NICE신평) 2026.02.09 상환 메리츠증권(주)
KB국민카드 전자단기사채 사모 2026.02.04 150,000 2.810 A1(한기평/한신평/NICE신평) 2026.02.10 상환 부국증권(주)
KB국민카드 전자단기사채 사모 2026.02.04 10,000 2.930 A1(한기평/한신평/NICE신평) 2026.02.19 상환 다올투자증권(주)
KB국민카드 전자단기사채 사모 2026.02.04 40,000 2.930 A1(한기평/한신평/NICE신평) 2026.02.19 상환 IM투자증권(주)
KB국민카드 전자단기사채 사모 2026.02.04 110,000 2.930 A1(한기평/한신평/NICE신평) 2026.02.19 상환 한양증권(주)
KB국민카드 전자단기사채 사모 2026.02.04 20,000 2.930 A1(한기평/한신평/NICE신평) 2026.02.19 상환 메리츠증권(주)
KB국민카드 전자단기사채 사모 2026.02.05 110,000 2.590 A1(한기평/한신평/NICE신평) 2026.02.06 상환 유진투자증권(주)
KB국민카드 전자단기사채 사모 2026.02.05 30,000 2.590 A1(한기평/한신평/NICE신평) 2026.02.06 상환 한양증권(주)
KB국민카드 전자단기사채 사모 2026.02.06 100,000 2.760 A1(한기평/한신평/NICE신평) 2026.02.09 상환 메리츠증권(주)
KB국민카드 전자단기사채 사모 2026.02.06 15,000 2.860 A1(한기평/한신평/NICE신평) 2026.02.10 상환 한양증권(주)
KB국민카드 전자단기사채 사모 2026.02.06 30,000 2.860 A1(한기평/한신평/NICE신평) 2026.02.10 상환 유진투자증권(주)
KB국민카드 전자단기사채 사모 2026.02.06 10,000 2.860 A1(한기평/한신평/NICE신평) 2026.02.11 상환 한양증권(주)
KB국민카드 전자단기사채 사모 2026.02.06 10,000 2.860 A1(한기평/한신평/NICE신평) 2026.02.11 상환 부국증권(주)
KB국민카드 전자단기사채 사모 2026.02.09 40,000 3.000 A1(한기평/한신평/NICE신평) 2026.02.20 상환 부국증권(주)
KB국민카드 전자단기사채 사모 2026.02.09 30,000 3.000 A1(한기평/한신평/NICE신평) 2026.02.20 상환 DS 투자증권(주)
KB국민카드 전자단기사채 사모 2026.02.09 10,000 3.000 A1(한기평/한신평/NICE신평) 2026.02.20 상환 다올투자증권(주)
KB국민카드 전자단기사채 사모 2026.02.09 10,000 3.000 A1(한기평/한신평/NICE신평) 2026.02.20 상환 케이프투자증권 주식회사
KB국민카드 전자단기사채 사모 2026.02.09 50,000 3.000 A1(한기평/한신평/NICE신평) 2026.02.20 상환 DB금융투자
KB국민카드 전자단기사채 사모 2026.02.09 10,000 3.000 A1(한기평/한신평/NICE신평) 2026.02.20 상환 메리츠증권(주)
KB국민카드 전자단기사채 사모 2026.02.09 140,000 3.010 A1(한기평/한신평/NICE신평) 2026.02.23 상환 메리츠증권(주)
KB국민카드 전자단기사채 사모 2026.02.10 10,000 3.010 A1(한기평/한신평/NICE신평) 2026.02.20 상환 다올투자증권(주)
KB국민카드 전자단기사채 사모 2026.02.10 10,000 3.010 A1(한기평/한신평/NICE신평) 2026.02.20 상환 부국증권(주)
KB국민카드 전자단기사채 사모 2026.02.10 20,000 3.010 A1(한기평/한신평/NICE신평) 2026.02.23 상환 부국증권(주)
KB국민카드 전자단기사채 사모 2026.02.10 100,000 3.010 A1(한기평/한신평/NICE신평) 2026.02.23 상환 메리츠증권(주)
KB국민카드 전자단기사채 사모 2026.02.11 10,000 3.020 A1(한기평/한신평/NICE신평) 2026.02.19 상환 유진투자증권(주)
KB국민카드 전자단기사채 사모 2026.02.11 30,000 3.020 A1(한기평/한신평/NICE신평) 2026.02.20 상환 다올투자증권(주)
KB국민카드 전자단기사채 사모 2026.02.11 20,000 3.020 A1(한기평/한신평/NICE신평) 2026.02.23 상환 IM투자증권(주)
KB국민카드 전자단기사채 사모 2026.02.11 100,000 3.020 A1(한기평/한신평/NICE신평) 2026.02.23 상환 다올투자증권(주)
KB국민카드 전자단기사채 사모 2026.02.11 10,000 3.010 A1(한기평/한신평/NICE신평) 2026.02.24 상환 DS 투자증권(주)
KB국민카드 전자단기사채 사모 2026.02.11 40,000 3.010 A1(한기평/한신평/NICE신평) 2026.02.25 상환 부국증권(주)
KB국민카드 전자단기사채 사모 2026.02.11 100,000 3.010 A1(한기평/한신평/NICE신평) 2026.02.25 상환 유진투자증권(주)
KB국민카드 전자단기사채 사모 2026.02.11 40,000 3.010 A1(한기평/한신평/NICE신평) 2026.02.25 상환 한양증권(주)
KB국민카드 전자단기사채 사모 2026.02.11 100,000 3.020 A1(한기평/한신평/NICE신평) 2026.02.20 상환 유진투자증권(주)
KB국민카드 전자단기사채 사모 2026.02.12 50,000 3.020 A1(한기평/한신평/NICE신평) 2026.02.19 상환 다올투자증권(주)
KB국민카드 전자단기사채 사모 2026.02.12 100,000 3.020 A1(한기평/한신평/NICE신평) 2026.02.19 상환 (주)비엔케이투자증권
KB국민카드
[대형 표 일부 생략]

주) 2026년 2월 27일까지의 발행내역을 기재함

나. 금융회사의 예금자 보호 등에 관한 사항

[지배회사에 관한 사항]

[KB금융지주]

- 해당사항 없음

[주요 종속회사에 관한 사항]

[KB국민은행]

(1) 예금자 보호에 관한 사항

▶ 예금자보호 제도 개요 ▶ 보호상품 및 비보호상품

| 보 호 상 품 | 비 보 호 상 품 |
|---|---|
| - 보통, 별단, 당좌 등 요구불예금 - 정기, 저축, 기업자유, 주택청약 등 저축성예금 - 정기적금, 주택청약부금, 상호부금 등 적립식예금 - 연금신탁, 퇴직신탁 등 원금보전형 신탁 및 표지어음, 외화예금- 퇴직연금 상품 중 확정기여형 퇴직연금, 개인형 퇴직연금 적립금- 개인종합자산계좌(ISA)에 편입된 금융상품 중 예금보호대상으로 운용되는 금융상품 | - CD, RP, 은행발행채권 - 특정금전신탁 등 실적배당형 신탁 및 개발신탁 - 금융투자상품(수익증권,뮤추얼펀드 등) 등 |

▶ 보호한도 원금과 소정의 이자를 합하여 동일한 금융기관내에서 1인당 최고 1억원까지 보호되며, 해당금융 기관에 대출이 있는 경우에는 예금에서 대출금을 먼저 상환(상계)시키고 남은 예금을 기준으로 보호. 단, 예금보호대상 금융상품으로 운용되는 확정기여형퇴직연금, 개인형 퇴직연금 적립금의 경우 다른 예금보호 대상 금융상품과는 별도로 1인당 최고 1억원(2개 이상 퇴직연금에 가입한 경우 합하여)까지 보호 ▶ 보험료 납부 예금등의 평잔에 보험료율을 곱한 금액을 보험료(예금보험료, 특별기여금)로 예금보험공사에 납부 예금자보호법에 따라 예금보험에 가입한 금융기관이 예금의 지급정지, 영업인/허가의 취소, 해산 또는 파산등으로 예금-급할 수 없는 경우에 예금보험공사가 보험금을 지급함으로써 예금자를 보호하고 금융제도의 안정을 목적으로 1997.1.1부터 시행하는 제도

(2) 예탁자산 등에 관한 사항

자본시장법에서는 금융기관의 파산 등으로부터 투자자를 안전하게 보호하기 위해 증권(집합투자증권) 투자시 관련 자금을 고유자금과 분리하여 예치 또는 신탁하여 관리하도록 정하고 있으며, 당행은 자본시장법 제74조(투자자예탁금의 별도예치) 제2항에 의거하여 집합투자증권 매입을 위한 투자자예탁금을 당행 신탁부 신탁계정에 별도 예치함으로써 자본시장법에서 정하고 있는 예탁자산 보호규정을 준수하고 있습니다. [관련법률 및 조항]자본시장법 제74조(투자자예탁금의 별도예치) ① 투자매매업자 또는 투자중개업자는 투자자예탁금(투자자로부터 금융투자상품의 매매, 그 밖의 거래와 관련하여 예탁받은 금전을 말한다. 이하 같다)을 고유재산과 구분하여 증권 금융회사에 예치 또는 신탁하여야 한다.② 겸영금융투자업자 중 대통령령으로 정하는 투자매매업자 또는 투자중개업자는 제1항에 불구하고 투자자예탁금을 제1항에 따른 예치 또는 신탁 외에 신탁업자(증권금융회사를제외한다. 이하 이 조에서 같다)에게 신탁 할 수 있다. 이 경우 그 투자매매업자 또는 투자중개업자가 신탁업을 영위하는 경우에는「신탁법」제3조1항에 불구하고 자기계약을 할 수 있다.

[KB증권]

(1) 고객예탁재산 현황

1) 고객예수금

| (단위 : 백만원) |
|---|

| 구 분 | 2025년 | 2024년 | 2023년 |
|---|---|---|---|
| 위탁자예수금 | 8,542,825 | 5,773,748 | 5,519,398 |
| 장내파생상품거래예수금 | 651,366 | 456,979 | 547,224 |
| 저축자예수금 | 17,247 | 6,997 | 5,880 |
| 조건부예수금 | 62 | 62 | 62 |
| 집합투자증권투자자예수금 | 652,343 | 456,286 | 249,819 |
| 기 타 | 80 | 8 | 49 |
| 합 계 | 9,863,923 | 6,694,080 | 6,322,432 |

주) K-IFRS 별도재무제표 기준 2) 기타 고객예탁자산

| (단위 : 백만원) |
|---|

| 구 분 | 2025년 | 2024년 | 2023년 |
|---|---|---|---|
| 위탁자유가증권 | 300,600,044 | 240,661,735 | 254,103,740 |
