(제 25 기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2026년 3월 18일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | ㈜신한금융지주회사 |
|---|---|
| 대 표 이 사 : | 진 옥 동 |
| 본 점 소 재 지 : | 서울특별시 중구 세종대로9길 20 |
|  | (전 화) 02-6360-3000 |
|  | (홈페이지) http://www.shinhangroup.com |
| 작 성 책 임 자 : | (직 책) IR파트장 (성 명) 박 철 우 |
|  | (전 화) 02-6360-3077 |

목 차

| I. | 회사의 개요 |
|---|---|
| II. | 사업의 내용 |
| III. | 재무에 관한 사항 |
| IV. | 이사의 경영진단 및 분석의견 |
| V. | 회계감사인의 감사의견 등 |
| VI. | 이사회 등 회사의 기관에 관한 사항 |
| VII. | 주주에 관한 사항 |
| VIII. | 임원 및 직원 등에 관한 사항 |
| IX. | 계열회사 등에 관한 사항 |
| X. | 대주주 등과의 거래내용 |
| XI. | 그 밖에 투자자 보호를 위하여 필요한 사항 |
| XII. | 상세표 |

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황가-1. 연결대상 종속회사 현황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

가-2. 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
| 발행목적 | 발행목적 | 운영자금 | 운영/차환자금 |
| 발행방법 | 발행방법 | 공모 | 공모 |
| 상장여부 | 상장여부 | 상장 | 상장 |
| 미상환잔액(억원) | 미상환잔액(억원) | 560 | 4,000 |
| 자본인정에관한 사항 | 회계처리 근거 | - 영구성- 후순위성 | - 영구성- 후순위성 |
| 자본인정에관한 사항 | 신용평가기관의자본인정비율 등 주) | - | - |
| 미지급누적이자 | 미지급누적이자 | 없음 | 없음 |
| 만기 | 만기 | 없음(영구채) | 없음(영구채) |
| 조기상환 가능일 | 조기상환 가능일 | 발행일부터 7년이 경과된 2029년 8월 26일 또는 그 이후 각 이자지급일에 조기상환 가능 | 발행일부터 5년이 경과된 2028년 1월 30일 또는 그 이후 각 이자지급일에 조기상환 가능 |
| 발행금리 | 발행금리 | 5.15% | 5.14% |
| Step up 포함 여부 | Step up 포함 여부 | 없음 | 없음 |
| 우선순위 | 우선순위 | 후순위채권보다 후순위 | 후순위채권보다 후순위 |
| 부채 분류 시 재무구조에미치는 영향 | 부채 분류 시 재무구조에미치는 영향 | 2025년 12월말 기준 부채비율 43.51%에서 43.82%로 상승2025년 12월말 기준 이중레버리지 비율 116.66%에서 116.91%로 상승 | 2025년 12월말 기준 부채비율 43.51%에서 45.72%로 상승2025년 12월말 기준 이중레버리지 비율 116.66%에서 118.46%로 상승 |
| 기타투자자에게중요한 발행조건 | 기타투자자에게중요한 발행조건 | - 만기가 없는 영구채로 발행 - 발행인이 금융위로부터 긴급조치나 경영개선권고, 요구,명령을 받은 경우나 부실금융기관으로 지정된 경우 이자지급을 정지(정지기간 동안 발생되는 이자에 대한 지급의무는 소멸) - 발행인이 부실금융기관으로 지정될 경우 원리금 전액 상각 * 기타 자세한 사항은 증권신고서 상각형 조건부자본증권(신종자본증권) 특약을 참고하시기 바랍니다. | - 만기가 없는 영구채로 발행 - 발행인이 금융위로부터 긴급조치나 경영개선권고, 요구,명령을 받은 경우나 부실금융기관으로 지정된 경우 이자지급을 정지(정지기간 동안 발생되는 이자에 대한 지급의무는 소멸) - 발행인이 부실금융기관으로 지정될 경우 원리금 전액 상각 * 기타 자세한 사항은 증권신고서 상각형 조건부자본증권(신종자본증권) 특약을 참고하시기 바랍니다. |

| 주) | 현재 각 신용평가기관의 비공개 방침에 따라 기재가 불가능함 |
|---|---|

| 구분 | 구분 | 제14회 상각형 조건부자본증권 | 제15회 상각형 조건부자본증권 |
|---|---|---|---|
| 발행일 | 발행일 | 2023-07-13 | 2024-01-31 |
| 발행금액(억원) | 발행금액(억원) | 5,000 | 4,000 |
| 발행목적 | 발행목적 | 운영/차환자금 | 운영/차환자금 |
| 발행방법 | 발행방법 | 공모 | 공모 |
| 상장여부 | 상장여부 | 상장 | 상장 |
| 미상환잔액(억원) | 미상환잔액(억원) | 5,000 | 4,000 |
| 자본인정에관한 사항 | 회계처리 근거 | - 영구성- 후순위성 | - 영구성- 후순위성 |
| 자본인정에관한 사항 | 신용평가기관의자본인정비율 등 주) | - | - |
| 미지급누적이자 | 미지급누적이자 | 없음 | 없음 |
| 만기 | 만기 | 없음(영구채) | 없음(영구채) |
| 조기상환 가능일 | 조기상환 가능일 | 발행일부터 5년이 경과된 2028년 7월 13일 또는 그 이후 각 이자지급일에 조기상환 가능 | 발행일부터 5년이 경과된 2029년 1월 31일 또는 그 이후 각 이자지급일에 조기상환 가능 |
| 발행금리 | 발행금리 | 5.40% | 4.49% |
| Step up 포함 여부 | Step up 포함 여부 | 없음 | 없음 |
| 우선순위 | 우선순위 | 후순위채권보다 후순위 | 후순위채권보다 후순위 |
| 부채 분류 시 재무구조에미치는 영향 | 부채 분류 시 재무구조에미치는 영향 | 2025년 12월말 기준 부채비율 43.51%에서 46.29%로 상승2025년 12월말 기준 이중레버리지 비율 116.66%에서 118.92%로 상승 | 2025년 12월말 기준 부채비율 43.51%에서 45.72%로 상승2025년 12월말 기준 이중레버리지 비율 116.66%에서 118.46%로 상승 |
| 기타투자자에게중요한 발행조건 | 기타투자자에게중요한 발행조건 | - 만기가 없는 영구채로 발행 - 발행인이 금융위로부터 긴급조치나 경영개선권고, 요구,명령을 받은 경우나 부실금융기관으로 지정된 경우 이자지급을 정지(정지기간 동안 발생되는 이자에 대한 지급의무는 소멸) - 발행인이 부실금융기관으로 지정될 경우 원리금 전액 상각 * 기타 자세한 사항은 증권신고서 상각형 조건부자본증권(신종자본증권) 특약을 참고하시기 바랍니다. | - 만기가 없는 영구채로 발행 - 발행인이 금융위로부터 긴급조치나 경영개선권고, 요구,명령을 받은 경우나 부실금융기관으로 지정된 경우 이자지급을 정지(정지기간 동안 발생되는 이자에 대한 지급의무는 소멸) - 발행인이 부실금융기관으로 지정될 경우 원리금 전액 상각 * 기타 자세한 사항은 증권신고서 상각형 조건부자본증권(신종자본증권) 특약을 참고하시기 바랍니다. |

| 주) | 현재 각 신용평가기관의 비공개 방침에 따라 기재가 불가능함 |
|---|---|

| 구분 | 구분 | 제16회 상각형 조건부자본증권 | 제17회 상각형 조건부자본증권 |
|---|---|---|---|
| 발행일 | 발행일 | 2024-09-12 | 2025-02-13 |
| 발행금액(억원) | 발행금액(억원) | 4,000 | 4,000 |
| 발행목적 | 발행목적 | 운영/차환자금 | 운영/차환자금 |
| 발행방법 | 발행방법 | 공모 | 공모 |
| 상장여부 | 상장여부 | 상장 | 상장 |
| 미상환잔액(억원) | 미상환잔액(억원) | 4,000 | 4,000 |
| 자본인정에관한 사항 | 회계처리 근거 | - 영구성- 후순위성 | - 영구성- 후순위성 |
| 자본인정에관한 사항 | 신용평가기관의자본인정비율 등 주) | - | - |
| 미지급누적이자 | 미지급누적이자 | 없음 | 없음 |
| 만기 | 만기 | 없음(영구채) | 없음(영구채) |
| 조기상환 가능일 | 조기상환 가능일 | 발행일부터 5년이 경과된 2029년 9월 12일 또는 그 이후 각 이자지급일에 조기상환 가능 | 발행일부터 5년이 경과된 2030년 2월 13일 또는 그 이후 각 이자지급일에 조기상환 가능 |
| 발행금리 | 발행금리 | 4.00% | 3.90% |
| Step up 포함 여부 | Step up 포함 여부 | 없음 | 없음 |
| 우선순위 | 우선순위 | 후순위채권보다 후순위 | 후순위채권보다 후순위 |
| 부채 분류 시 재무구조에미치는 영향 | 부채 분류 시 재무구조에미치는 영향 | 2025년 12월말 기준 부채비율 43.51%에서 45.72%로 상승2025년 12월말 기준 이중레버리지 비율 116.66%에서 118.46%로 상승 | 2025년 12월말 기준 부채비율 43.51%에서 45.72%로 상승2025년 12월말 기준 이중레버리지 비율 116.66%에서 118.46%로 상승 |
| 기타투자자에게중요한 발행조건 | 기타투자자에게중요한 발행조건 | - 만기가 없는 영구채로 발행 - 발행인이 금융위로부터 긴급조치나 경영개선권고, 요구,명령을 받은 경우나 부실금융기관으로 지정된 경우 이자지급을 정지(정지기간 동안 발생되는 이자에 대한 지급의무는 소멸) - 발행인이 부실금융기관으로 지정될 경우 원리금 전액 상각 * 기타 자세한 사항은 증권신고서 상각형 조건부자본증권(신종자본증권) 특약을 참고하시기 바랍니다. | - 만기가 없는 영구채로 발행 - 발행인이 금융위로부터 긴급조치나 경영개선권고, 요구,명령을 받은 경우나 부실금융기관으로 지정된 경우 이자지급을 정지(정지기간 동안 발생되는 이자에 대한 지급의무는 소멸) - 발행인이 부실금융기관으로 지정될 경우 원리금 전액 상각 * 기타 자세한 사항은 증권신고서 상각형 조건부자본증권(신종자본증권) 특약을 참고하시기 바랍니다. |

| 주) | 현재 각 신용평가기관의 비공개 방침에 따라 기재가 불가능함 |
|---|---|

| 구분 | 구분 | 제18회 상각형 조건부자본증권 |
|---|---|---|
| 발행일 | 발행일 | 2025-09-09 |
| 발행금액(억원) | 발행금액(억원) | 4,000 |
| 발행목적 | 발행목적 | 운영/차환자금 |
| 발행방법 | 발행방법 | 공모 |
| 상장여부 | 상장여부 | 상장 |
| 미상환잔액(억원) | 미상환잔액(억원) | 4,000 |
| 자본인정에관한 사항 | 회계처리 근거 | - 영구성- 후순위성 |
| 자본인정에관한 사항 | 신용평가기관의자본인정비율 등 주) | - |
| 미지급누적이자 | 미지급누적이자 | 없음 |
| 만기 | 만기 | 없음(영구채) |
| 조기상환 가능일 | 조기상환 가능일 | 발행일부터 5년이 경과된 2030년 9월 9일 또는 그 이후 각 이자지급일에 조기상환 가능 |
| 발행금리 | 발행금리 | 3.26% |
| Step up 포함 여부 | Step up 포함 여부 | 없음 |
| 우선순위 | 우선순위 | 후순위채권보다 후순위 |
| 부채 분류 시 재무구조에미치는 영향 | 부채 분류 시 재무구조에미치는 영향 | 2025년 12월말 기준 부채비율 43.51%에서 45.72%로 상승2025년 12월말 기준 이중레버리지 비율 116.66%에서 118.46%로 상승 |
| 기타투자자에게중요한 발행조건 | 기타투자자에게중요한 발행조건 | - 만기가 없는 영구채로 발행 - 발행인이 금융위로부터 긴급조치나 경영개선권고, 요구,명령을 받은 경우나 부실금융기관으로 지정된 경우 이자지급을 정지(정지기간 동안 발생되는 이자에 대한 지급의무는 소멸) - 발행인이 부실금융기관으로 지정될 경우 원리금 전액 상각 * 기타 자세한 사항은 증권신고서 상각형 조건부자본증권(신종자본증권) 특약을 참고하시기 바랍니다. |

| 주) | 현재 각 신용평가기관의 비공개 방침에 따라 기재가 불가능함 |
|---|---|

[주요종속회사에 관한 사항]

<신한은행>

| 구 분 | 구 분 | 제21회-06-이-영구-10-갑(신종) | 제24회-02-이-영구-10-갑(신종) | 제26회-05-이-영구-5-갑(신종) | 제26회-10-이-영구-5-갑(신종) |
|---|---|---|---|---|---|
| 발행일 | 발행일 | 2017-06-29 | 2020-02-25 | 2022-05-03 | 2022-10-17 |
| 발행금액(억원) | 발행금액(억원) | 700 | 500 | 3,230 | 3,100 |
| 발행목적 | 발행목적 | 자본확충 | 자본확충 | 자본확충 | 자본확충 |
| 발행방법 | 발행방법 | 공모 | 공모 | 공모 | 공모 |
| 상장여부 | 상장여부 | 상장 | 상장 | 상장 | 상장 |
| 미상환잔액(억원) | 미상환잔액(억원) | 700 | 500 | 3,230 | 3,100 |
| 자본인정에 관한 사항 | 회계처리 근거 | - 만기가 영구적임- 발행자가 원금 및 이자에 대해 현금 등 금융자산을 상환할 계약상 의무를 부담하지 않음 | - 만기가 영구적임- 발행자가 원금 및 이자에 대해 현금 등 금융자산을 상환할 계약상 의무를 부담하지 않음 | - 만기가 영구적임- 발행자가 원금 및 이자에 대해 현금 등 금융자산을 상환할 계약상 의무를 부담하지 않음 | - 만기가 영구적임- 발행자가 원금 및 이자에 대해 현금 등 금융자산을 상환할 계약상 의무를 부담하지 않음 |
| 자본인정에 관한 사항 | 신용평가기관의 자본인정비율 등 주1) | - | - | - | - |
| 미지급누적이자 | 미지급누적이자 | 없음 | 없음 | 없음 | 없음 |
| 만기 | 만기 | 만기없음 | 만기없음 | 만기없음 | 만기없음 |
| 조기상환 가능일 | 조기상환 가능일 | 2027-06-29 | 2030-02-25 | 2027-05-03 | 2027-10-17 |
| 발행금리 | 발행금리 | 3.81% | 3.08% | 4.50% | 5.70% |
| Step up 포함 여부 | Step up 포함 여부 | 미포함 | 미포함 | 미포함 | 미포함 |
| 우선순위 | 우선순위 | 후순위 (일반채권, 후순위채권보다 후순위) | 후순위 (일반채권, 후순위채권보다 후순위) | 후순위 (일반채권, 후순위채권보다 후순위) | 후순위 (일반채권, 후순위채권보다 후순위) |
| 부채분류 시 재무구조에 미치는 영향 | 부채분류 시 재무구조에 미치는 영향 | 부채비율 상승 (2025년 12월말 기준 1490.27%에서 1493.49% 로 상승) | 부채비율 상승 (2025년 12월말 기준 1490.27%에서 1492.57% 로 상승) | 부채비율 상승 (2025년 12월말 기준 1490.27%에서 1505.24% 로 상승) | 부채비율 상승 (2025년 12월말 기준 1490.27%에서 1504.64% 로 상승) |
| 기타 투자자에게 중요한 발행조건 | 기타 투자자에게 중요한 발행조건 | - 이자 지급의 제한 주2) - 만기일 주3) - 채무재조정 주4) | - 이자 지급의 제한 주2) - 만기일 주3) - 채무재조정 주4) | - 이자 지급의 제한 주2) - 만기일 주3) - 채무재조정 주4) | - 이자 지급의 제한 주2) - 만기일 주3) - 채무재조정 주4) |

| 구 분 | 구 분 | 제27회-03-이-영구-5-갑(신종) | 제28회-04-이-영구-5-갑(신종) | 제29회-04-이-영구-5-갑(신종) |
|---|---|---|---|---|
| 발행일 | 발행일 | 2023-03-07 | 2024-04-02 | 2025-04-30 |
| 발행금액(억원) | 발행금액(억원) | 4,000 | 4,000 | 4,000 |
| 발행목적 | 발행목적 | 자본확충 | 자본확충 | 자본확충 |
| 발행방법 | 발행방법 | 공모 | 공모 | 공모 |
| 상장여부 | 상장여부 | 상장 | 상장 | 상장 |
| 미상환잔액(억원) | 미상환잔액(억원) | 4,000 | 4,000 | 4,000 |
| 자본인정에관한 사항 | 회계처리 근거 | - 만기가 영구적임- 발행자가 원금 및 이자에 대해 현금 등 금융자산을 상환할 계약상 의무를 부담하지 않음 | - 만기가 영구적임- 발행자가 원금 및 이자에 대해 현금 등 금융자산을 상환할 계약상 의무를 부담하지 않음 | - 만기가 영구적임- 발행자가 원금 및 이자에 대해 현금 등 금융자산을 상환할 계약상 의무를 부담하지 않음 |
| 자본인정에관한 사항 | 신용평가기관의자본인정비율 등 주1) | - | - | - |
| 미지급누적이자 | 미지급누적이자 | 없음 | 없음 | 없음 |
| 만기 | 만기 | 만기없음 | 만기없음 | 만기없음 |
| 조기상환 가능일 | 조기상환 가능일 | 2028-03-07 | 2029-04-02 | 2030-04-30 |
| 발행금리 | 발행금리 | 4.63% | 4.19% | 3.45% |
| Step up 포함 여부 | Step up 포함 여부 | 미포함 | 미포함 | 미포함 |
| 우선순위 | 우선순위 | 후순위 (일반채권, 후순위채권보다 후순위) | 후순위 (일반채권, 후순위채권보다 후순위) | 후순위 (일반채권, 후순위채권보다 후순위) |
| 부채분류 시 재무구조에미치는 영향 | 부채분류 시 재무구조에미치는 영향 | 부채비율 상승 (2025년 12월말 기준 1490.27%에서 1508.85% 로 상승) | 부채비율 상승 (2025년 12월말 기준 1490.27%에서 1508.87% 로 상승) | 부채비율 상승 (2025년 12월말 기준 1490.27%에서 1508.87% 로 상승) |
| 기타투자자에게중요한 발행조건 | 기타투자자에게중요한 발행조건 | - 이자 지급의 제한 주2) - 만기일 주3) - 채무재조정 주4) | - 이자 지급의 제한 주2) - 만기일 주3) - 채무재조정 주4) | - 이자 지급의 제한 주2) - 만기일 주3) - 채무재조정 주4) |

| 주1) | 현재 각 신용평가기관의 비공개 방침에 따라 기재가 불가능함 |
|---|---|
| 주2) | 은행업감독규정 제26조 제4항, 제26조의2 제6항, 제26조의3 제5항에 따라 자본보전완충자본 등을 포함한 자본비율이 은행업감독규정 별표 2-10에서 정하는 자본비율에 미달함으로 인하여 은행업감독규정 별표 2-11에서 정하는 이익배당 등의 한도를 준수하기 위하여 필요한 경우(관련 법령이 제개정되는 경우 그에 따름), 위 한도의 준수를 위해서 필요한 범위 내에서 본 사채의 이자(배당)를 지급하지 아니함 |
| 주3) | 본 사채는 만기일을 특정하고 있지 아니하고, 다음의 일자 중 먼저 도래하는 날에 만기일이 도달한 것으로 함① '채무자 회생 및 파산에 관한 법률' 또는 이를 대체하는 법령에 의하여 발행은행에 대해 파산이 선고되어 파산절차 또는 이에 상응하는 절차가 개시되는 날② 발행은행에 대해 파산이나 회생절차에 의하지 않는 청산절차가 개시되는 날 |
| 주4) | 신한은행이 「금융산업의 구조개선에 관한 법률」에 따라 부실금융기관으로 지정된 경우 사채의 상환과 이자지급 의무가 감면됨(채무재조정)본 사채의 채무재조정은 발행은행의 채무불이행 또는 부도로 간주되지 아니함채무재조정은 채무재조정 사유가 발생한 날로부터 3영업일이 되는 날에 그 효력이 발생함조건부자본증권은 예정사유 발생시 해당 조건부자본증권 전부를 영구적으로 채무재조정함 |

<제주은행>

| 구 분 | 구 분 | 제주은행 조건부(상)5(신종-영구-5콜)(사) | 제주은행 조건부(상)6(신종-영구-5콜)(사) |
|---|---|---|---|
| 발행일 | 발행일 | 2022-09-19 | 2024-02-28 |
| 발행금액(억원) | 발행금액(억원) | 500 | 500 |
| 발행목적 | 발행목적 | 자본확충 | 자본확충 |
| 발행방법 | 발행방법 | 공모 | 공모 |
| 상장여부 | 상장여부 | 상장 | 상장 |
| 미상환잔액(억원) | 미상환잔액(억원) | 500 | 500 |
| 자본인정에관한 사항 | 회계처리 근거 | - 만기가 영구적임.- 발행자가 원금 및 이자에 대해 현금 등 금융자산을 상환할 계약상의 의무를 부담하지 않음 | - 만기가 영구적임.- 발행자가 원금 및 이자에 대해 현금 등 금융자산을 상환할 계약상의 의무를 부담하지 않음 |
| 자본인정에관한 사항 | 신용평가기관의자본인정비율 등 주1) | - | - |
| 미지급누적이자 | 미지급누적이자 | 없음 | 없음 |
| 만기 | 만기 | 만기 없음 | 만기 없음 |
| 조기상환 가능일 | 조기상환 가능일 | 발행일로부터 5년이 경과된 2027년 9월 19일과 그 이후 매 3개월마다 조기상환 가능 | 발행일로부터 5년이 경과된 2029년 2월 28일과 그 이후 매 3개월마다 조기상환 가능 |
| 발행금리 | 발행금리 | 5.95% | 5.65% |
| Step up 포함 여부 | Step up 포함 여부 | 미포함 | 미포함 |
| 우선순위 | 우선순위 | 후순위(일반채권, 후순위채권보다 후순위) | 후순위(일반채권, 후순위채권보다 후순위) |
| 부채분류 시 재무구조에미치는 영향 | 부채분류 시 재무구조에미치는 영향 | 부채비율 상승 (2025년 12월 말 기준 1139.0%에서 1242.4%로 상승) | 부채비율 상승 (2025년 12월 말 기준 1139.0%에서 1242.4%로 상승) |
| 기타투자자에게중요한 발행조건 | 기타투자자에게중요한 발행조건 | - 이자지급의 제한 주2) - 만기일 주3) - 상각 주4) | - 이자지급의 제한 주2) - 만기일 주3) - 상각 주4) |

| 주1) | 현재 각 신용평가기관의 비공개방침으로 기재가 불가능함 |
|---|---|
| 주2) | 은행업 감독규정 제26조 제4항, 제26조의 2 제6항, 제26조의 3 제5항에 따라 자본보전완충자본 등을 포함한 자본비율이 은행업 감독규정 별표 2-10 에서 정하는 자본비율에 미달함으로 인하여 은행업감독규정 별표 2-11에서 정하는 이익 배당 등의 한도 내에서만 본 사채의 이자(배당)를 지급함 |
| 주3) | 본 사채는 만기일을 특정하고 있지 아니하고, 다음의 일자 중 먼저 도래하는 날에 만기일이 도달한 것으로 함① '채무자 회생 및 파산에 관한 법률' 또는 이를 대체하는 법령에 의하여 발행은행에 대해 파산이 선고되어 파산절차 또는 이에 상응하는 절차가 개시되는 날② 발행은행에 대해 파산이나 회생절차에 의하지 않는 청산절차가 개시되는 날 |
| 주4) | 제주은행이 「금융산업의 구조개선에 관한 법률」에 따라 부실금융기관으로 지정된 경우 본 사채는 전액 영구적으로 상각됨본 사채의 상각은 채무불이행 또는 부도사유로 간주되지 아니함. 상각의 효력은 상각 사유가 발생한 날로부터 제3영업일이 되는 날에 발생함상각의 효력은 영구적이며, 추후에 상각 사유가 소멸하거나 무효가 되더라도 이미 상각된 본건 채권에 관한 채무는 회복되지 아니함 |

<신한카드>

| 구 분 | 구 분 | 신한카드 제1회 사모 신종자본증권 | 신한카드 제2회 사모 신종자본증권 |
|---|---|---|---|
| 발행일 | 발행일 | 2022-03-17 | 2023-02-14 |
| 발행금액(억원) | 발행금액(억원) | 4,000 | 3,000 |
| 발행목적 | 발행목적 | 운영자금 사용 | 운영자금 사용 |
| 발행방법 | 발행방법 | 사모 | 사모 |
| 상장여부 | 상장여부 | 비상장 | 비상장 |
| 미상환잔액(억원) | 미상환잔액(억원) | 4,000 | 3,000 |
| 자본인정에관한 사항 | 회계처리 근거 | 만기시점 발행사의 의사결정에 따라 만기연장이 가능, 일정 요건(보통주에 대한 배당금 미지급 등) 충족 시 이자 지급 연기 가능 등 원금과 이자의 지급을 회피할 수 있는 무조건적인 권리가 있어 회계상 자본으로 인정 - 선택적 연기, 필요적 연기 가능, 지급의무의 부존재, 누적적 연기, 연기에 따른 제약, 미지급이자의 완제 규정 | 만기시점 발행사의 의사결정에 따라 만기연장이 가능, 일정 요건(보통주에 대한 배당금 미지급 등) 충족 시 이자 지급 연기 가능 등 원금과 이자의 지급을 회피할 수 있는 무조건적인 권리가 있어 회계상 자본으로 인정 - 선택적 연기, 필요적 연기 가능, 지급의무의 부존재, 누적적 연기, 연기에 따른 제약, 미지급이자의 완제 규정 |
| 자본인정에관한 사항 | 신용평가기관의자본인정비율 등 | 현재 각 신용평가기관의 비공개 방침으로 기재가 불가능 | 현재 각 신용평가기관의 비공개 방침으로 기재가 불가능 |
| 미지급누적이자 | 미지급누적이자 | 없음 | 없음 |
| 만기 | 만기 | 2052년 3월 17일 | 2053년 02월 14일 |
| 조기상환 가능일 | 조기상환 가능일 | 발행일로부터 5년이 경과된 2027년 3월 17일과 그 이후 각 이자지급일에 조기상환 가능 | 발행일로부터 5년이 경과된 2028년 2월 14일과 그 이후 각 이자지급일에 조기상환 가능 |
| 발행금리 | 발행금리 | 발행시점 : 4.014% (발행일 2영업일전 4사평균 종가기준으로 가산금리 확정) - 5년 국고채 민평수익률 + 가산금리 1.484% - 5년 단위 변동 / 발행 후 5년 경과시점에 Step-up조항에 따라 2.00% 가산금리 적용(1회限) | 발행시점 : 5.276% (발행일 2영업일전 4사평균 종가기준으로 가산금리 확정) - 5년 국고채 민평수익률 + 가산금리 1.894% - 5년 단위 변동 / 발행 후 5년 경과시점에 Step-up조항에 따라 2.00% 가산금리 적용(1회限) |
| Step up 포함 여부 | Step up 포함 여부 | 포함 | 포함 |
| 우선순위 | 우선순위 | 보통주식 및 우선주식보다 선순위이며, 기타 본건 신종자본증권과 동순위임이 명시된 채무를 제외한 나머지 채무들에 대하여는 후순위임 | 보통주식 및 우선주식보다 선순위이며, 기타 본건 신종자본증권과 동순위임이 명시된 채무를 제외한 나머지 채무들에 대하여는 후순위임 |
| 부채분류 시 재무구조에미치는 영향 | 부채분류 시 재무구조에미치는 영향 | 2025년 4분기말 기준 조정자기자본비율은 20.76%에서 19.77%로 하락, 레버리지배율은 5.07배에서 5.33배로 상승 | 2025년 4분기말 기준 조정자기자본비율은 20.76%에서 20.02%로 하락, 레버리지배율은 5.07배에서 5.26배로 상승 |
| 기타투자자에게중요한 발행조건 | 기타투자자에게중요한 발행조건 | - | - |

<신한투자증권>

| 발행회차 | 발행회차 | 신한금융투자 제1회 사모 채권형 외화 신종자본증권 |
|---|---|---|
| 발행일 | 발행일 | 2021년 6월 14일 |
| 발행금액 | 발행금액 | 미화 이억칠천만불(USD 270,000,000) |
| 발행목적 | 발행목적 | 자본확충 |
| 발행방법 | 발행방법 | 사모 |
| 상장여부 | 상장여부 | 비상장 |
| 미상환잔액 | 미상환잔액 | 미화 이억칠천만불(USD 270,000,000) |
| 자본인정에 관한 사항 | 회계처리 근거 | 한국채택국제회계기준 제 1032호에 따라 자본으로의 분류요건을 충족 |
| 자본인정에 관한 사항 | 신용평가기관의자본인정비율 등 | - |
| 미지급 누적이자 | 미지급 누적이자 | 없음 |
| 만기일 | 만기일 | 영구 |
| 조기상환가능일 | 조기상환가능일 | 발행일로부터 5년째 되는 날 이후부터 |
| 발행금리 | 발행금리 | 2.925% |
| Step up 포함여부 | Step up 포함여부 | 미포함 |
| 우선순위 | 우선순위 | 후순위(일반채권, 후순위채권보다 후순위, 보통주보다 선순위, 최후순위 우선주와 동순위) |
| 부채분류 시 재무구조에 미치는 영향 | 부채분류 시 재무구조에 미치는 영향 | 부채비율 상승 등 |
| 기타 중요한 발행조건 등 | 기타 중요한 발행조건 등 | - 발행회사에 의한 조기상환권(Call Option) : 발행일로부터 5년째 되는 날 이후부터 |
| 기타 중요한 발행조건 등 | 기타 중요한 발행조건 등 | - 금리 Reset 조건 : 발행일로부터 5년째 되는날의 다음날 기준금리 재조정※기준금리 : 미국 연방준비제도이사회(the Board of Governor of the U.S. Federal Reserve System)가 매주 공시하는 가장 최신의 'H.15(519)' 통계자료 또는(그 대체) 공시자료[해당 자료는 미 연방준비제도이사회의 홈페이지인 http://www.federalreserve.gov/releases/h15/current/default.htm또는(그 대체) 홈페이지에서 확인 가능함]에 공시되는 것으로서, 해당 금리조정일 전5 뉴욕 영업일에 해당하는 날(이하'계산일')의 직전에 만료되는 주의 평균수익률을 표시하는 열 중, 해당 금리조정일부터 기산하는 재설정이자기간(이하 정의됨)에 상응하는 만기를 갖는 미국 국채(U.S. Treasury Securities)에 대하여 'U.S. government securities-Treasury constant maturities-Nominal' 표제 하에 표시되는 수익률에 해당하는 연 퍼센티지 비율을 의미한다. |

<신한캐피탈>

| 구분 | 구분 | 신한캐피탈 제 444회 신종자본증권 | 신한캐피탈 제 499회 신종자본증권 | 신한캐피탈 제 511회 신종자본증권 |
|---|---|---|---|---|
| 발행일 | 발행일 | 2021-07-28 | 2024-08-12 | 2025-04-22 |
| 발행금액(억원) | 발행금액(억원) | 1,500 | 1,000 | 1,000 |
| 발행목적 | 발행목적 | 자본확충 | 자본확충 | 자본확충 |
| 발행방법 | 발행방법 | 사모 | 사모 | 사모 |
| 상장여부 | 상장여부 | 비상장 | 비상장 | 비상장 |
| 미상환잔액(억원) | 미상환잔액(억원) | 1,500 | 1,000 | 1,000 |
